env_step,pqn_Asterix-MinAtar - test_returned_episode_returns
3710976,30.348386764526367
3715072,30.348386764526367
3719168,30.348386764526367
3723264,30.348386764526367
3727360,30.348386764526367
3731456,30.348386764526367
3735552,30.348386764526367
3739648,30.348386764526367
3743744,30.348386764526367
3747840,30.348386764526367
3751936,30.348386764526367
3756032,30.348386764526367
3760128,30.348386764526367
3764224,30.348386764526367
3768320,30.348386764526367
3772416,30.348386764526367
3776512,30.348386764526367
3780608,30.348386764526367
3784704,30.348386764526367
3788800,30.348386764526367
3792896,30.348386764526367
3796992,30.348386764526367
3801088,30.348386764526367
3805184,30.348386764526367
3809280,30.348386764526367
3813376,30.348386764526367
3817472,30.348386764526367
3821568,30.348386764526367
3825664,30.348386764526367
3829760,30.348386764526367
3833856,30.348386764526367
3837952,30.348386764526367
3842048,30.348386764526367
3846144,30.348386764526367
3850240,30.348386764526367
3854336,30.348386764526367
3858432,30.348386764526367
3862528,30.348386764526367
3866624,30.348386764526367
3870720,30.348386764526367
3874816,30.348386764526367
3878912,30.348386764526367
3883008,30.348386764526367
3887104,30.348386764526367
3891200,30.348386764526367
3895296,30.348386764526367
3899392,30.348386764526367
3903488,30.348386764526367
3907584,30.348386764526367
3911680,30.348386764526367
3915776,30.348386764526367
3919872,30.348386764526367
3923968,30.348386764526367
3928064,30.348386764526367
3932160,30.348386764526367
3936256,30.348386764526367
3940352,30.348386764526367
3944448,30.348386764526367
3948544,30.348386764526367
3952640,30.348386764526367
3956736,30.348386764526367
3960832,30.348386764526367
3964928,30.348386764526367
3969024,30.348386764526367
3973120,30.348386764526367
3977216,30.348386764526367
3981312,30.348386764526367
3985408,30.348386764526367
3989504,30.348386764526367
3993600,30.348386764526367
3997696,64.25
4001792,64.25
4005888,64.25
4009984,64.25
4014080,64.25
4018176,64.25
4022272,64.25
4026368,64.25
4030464,64.25
4034560,64.25
4038656,64.25
4042752,64.25
4046848,64.25
4050944,64.25
4055040,64.25
4059136,64.25
4063232,64.25
4067328,64.25
4071424,64.25
4075520,64.25
4079616,64.25
4083712,64.25
4087808,64.25
4091904,64.25
4096000,64.25
4100096,64.25
4104192,64.25
4108288,64.25
4112384,64.25
4116480,64.25
4120576,64.25
4124672,64.25
4128768,64.25
4132864,64.25
4136960,64.25
4141056,64.25
4145152,64.25
4149248,64.25
4153344,64.25
4157440,64.25
4161536,64.25
4165632,64.25
4169728,64.25
4173824,64.25
4177920,64.25
4182016,64.25
4186112,64.25
4190208,64.25
4194304,64.25
4198400,64.25
4202496,64.25
4206592,64.25
4210688,64.25
4214784,64.25
4218880,64.25
4222976,64.25
4227072,64.25
4231168,64.25
4235264,64.25
4239360,64.25
4243456,64.25
4247552,64.25
4251648,64.25
4255744,64.25
4259840,64.25
4263936,64.25
4268032,64.25
4272128,64.25
4276224,64.25
4280320,64.25
4284416,64.25
4288512,64.25
4292608,64.25
4296704,64.25
4300800,64.25
4304896,64.25
4308992,64.25
4313088,64.25
4317184,64.25
4321280,64.25
4325376,64.25
4329472,64.25
4333568,64.25
4337664,64.25
4341760,64.25
4345856,64.25
4349952,64.25
4354048,64.25
4358144,64.25
4362240,64.25
4366336,64.25
4370432,64.25
4374528,64.25
4378624,64.25
4382720,64.25
4386816,64.25
4390912,64.25
4395008,64.25
4399104,64.25
4403200,64.25
4407296,64.25
4411392,64.25
4415488,64.25
4419584,64.25
4423680,64.25
4427776,64.25
4431872,64.25
4435968,64.25
4440064,64.25
4444160,64.25
4448256,64.25
4452352,64.25
4456448,64.25
4460544,64.25
4464640,64.25
4468736,64.25
4472832,64.25
4476928,64.25
4481024,64.25
4485120,64.25
4489216,64.25
4493312,64.25
4497408,64.25
4501504,64.25
4505600,64.25
4509696,64.25
4513792,64.25
4517888,64.25
4521984,64.25
4526080,64.25
4530176,64.25
4534272,64.25
4538368,64.25
4542464,64.25
4546560,64.25
4550656,64.25
4554752,64.25
4558848,64.25
4562944,64.25
4567040,64.25
4571136,64.25
4575232,64.25
4579328,64.25
4583424,64.25
4587520,64.25
4591616,64.25
4595712,64.25
4599808,64.25
4603904,64.25
4608000,64.25
4612096,64.25
4616192,64.25
4620288,64.25
4624384,64.25
4628480,64.25
4632576,64.25
4636672,64.25
4640768,64.25
4644864,64.25
4648960,64.25
4653056,64.25
4657152,64.25
4661248,64.25
4665344,64.25
4669440,64.25
4673536,64.25
4677632,64.25
4681728,64.25
4685824,64.25
4689920,64.25
4694016,64.25
4698112,64.25
4702208,64.25
4706304,64.25
4710400,64.25
4714496,64.25
4718592,64.25
4722688,64.25
4726784,64.25
4730880,64.25
4734976,64.25
4739072,64.25
4743168,64.25
4747264,64.25
4751360,64.25
4755456,64.25
4759552,64.25
4763648,64.25
4767744,64.25
4771840,64.25
4775936,64.25
4780032,64.25
4784128,64.25
4788224,64.25
4792320,64.25
4796416,64.25
4800512,64.25
4804608,64.25
4808704,64.25
4812800,64.25
4816896,64.25
4820992,64.25
4825088,64.25
4829184,64.25
4833280,64.25
4837376,64.25
4841472,64.25
4845568,64.25
4849664,64.25
4853760,64.25
4857856,64.25
4861952,64.25
4866048,64.25
4870144,64.25
4874240,64.25
4878336,64.25
4882432,64.25
4886528,64.25
4890624,64.25
4894720,64.25
4898816,64.25
4902912,64.25
4907008,64.25
4911104,64.25
4915200,64.25
4919296,64.25
4923392,64.25
4927488,64.25
4931584,64.25
4935680,64.25
4939776,64.25
4943872,64.25
4947968,64.25
4952064,64.25
4956160,64.25
4960256,64.25
4964352,64.25
4968448,64.25
4972544,64.25
4976640,64.25
4980736,64.25
4984832,64.25
4988928,64.25
4993024,64.25
4997120,68.875
5001216,68.875
5005312,68.875
5009408,68.875
5013504,68.875
5017600,68.875
5021696,68.875
5025792,68.875
5029888,68.875
5033984,68.875
5038080,68.875
5042176,68.875
5046272,68.875
5050368,68.875
5054464,68.875
5058560,68.875
5062656,68.875
5066752,68.875
5070848,68.875
5074944,68.875
5079040,68.875
5083136,68.875
5087232,68.875
5091328,68.875
5095424,68.875
5099520,68.875
5103616,68.875
5107712,68.875
5111808,68.875
5115904,68.875
5120000,68.875
5124096,68.875
5128192,68.875
5132288,68.875
5136384,68.875
5140480,68.875
5144576,68.875
5148672,68.875
5152768,68.875
5156864,68.875
5160960,68.875
5165056,68.875
5169152,68.875
5173248,68.875
5177344,68.875
5181440,68.875
5185536,68.875
5189632,68.875
5193728,68.875
5197824,68.875
5201920,68.875
5206016,68.875
5210112,68.875
5214208,68.875
5218304,68.875
5222400,68.875
5226496,68.875
5230592,68.875
5234688,68.875
5238784,68.875
5242880,68.875
5246976,68.875
5251072,68.875
5255168,68.875
5259264,68.875
5263360,68.875
5267456,68.875
5271552,68.875
5275648,68.875
5279744,68.875
5283840,68.875
5287936,68.875
5292032,68.875
5296128,68.875
5300224,68.875
5304320,68.875
5308416,68.875
5312512,68.875
5316608,68.875
5320704,68.875
5324800,68.875
5328896,68.875
5332992,68.875
5337088,68.875
5341184,68.875
5345280,68.875
5349376,68.875
5353472,68.875
5357568,68.875
5361664,68.875
5365760,68.875
5369856,68.875
5373952,68.875
5378048,68.875
5382144,68.875
5386240,68.875
5390336,68.875
5394432,68.875
5398528,68.875
5402624,68.875
5406720,68.875
5410816,68.875
5414912,68.875
5419008,68.875
5423104,68.875
5427200,68.875
5431296,68.875
5435392,68.875
5439488,68.875
5443584,68.875
5447680,68.875
5451776,68.875
5455872,68.875
5459968,68.875
5464064,68.875
5468160,68.875
5472256,68.875
5476352,68.875
5480448,68.875
5484544,68.875
5488640,68.875
5492736,68.875
5496832,68.875
5500928,68.875
5505024,68.875
5509120,68.875
5513216,68.875
5517312,68.875
5521408,68.875
5525504,68.875
5529600,68.875
5533696,68.875
5537792,68.875
5541888,68.875
5545984,68.875
5550080,68.875
5554176,68.875
5558272,68.875
5562368,68.875
5566464,68.875
5570560,68.875
5574656,68.875
5578752,68.875
5582848,68.875
5586944,68.875
5591040,68.875
5595136,68.875
5599232,68.875
5603328,68.875
5607424,68.875
5611520,68.875
5615616,68.875
5619712,68.875
5623808,68.875
5627904,68.875
5632000,68.875
5636096,68.875
5640192,68.875
5644288,68.875
5648384,68.875
5652480,68.875
5656576,68.875
5660672,68.875
5664768,68.875
5668864,68.875
5672960,68.875
5677056,68.875
5681152,68.875
5685248,68.875
5689344,68.875
5693440,68.875
5697536,68.875
5701632,68.875
5705728,68.875
5709824,68.875
5713920,68.875
5718016,68.875
5722112,68.875
5726208,68.875
5730304,68.875
5734400,68.875
5738496,68.875
5742592,68.875
5746688,68.875
5750784,68.875
5754880,68.875
5758976,68.875
5763072,68.875
5767168,68.875
5771264,68.875
5775360,68.875
5779456,68.875
5783552,68.875
5787648,68.875
5791744,68.875
5795840,68.875
5799936,68.875
5804032,68.875
5808128,68.875
5812224,68.875
5816320,68.875
5820416,68.875
5824512,68.875
5828608,68.875
5832704,68.875
5836800,68.875
5840896,68.875
5844992,68.875
5849088,68.875
5853184,68.875
5857280,68.875
5861376,68.875
5865472,68.875
5869568,68.875
5873664,68.875
5877760,68.875
5881856,68.875
5885952,68.875
5890048,68.875
5894144,68.875
5898240,68.875
5902336,68.875
5906432,68.875
5910528,68.875
5914624,68.875
5918720,68.875
5922816,68.875
5926912,68.875
5931008,68.875
5935104,68.875
5939200,68.875
5943296,68.875
5947392,68.875
5951488,68.875
5955584,68.875
5959680,68.875
5963776,68.875
5967872,68.875
5971968,68.875
5976064,68.875
5980160,68.875
5984256,68.875
5988352,68.875
5992448,68.875
5996544,65.96875
6000640,65.96875
6004736,65.96875
6008832,65.96875
6012928,65.96875
6017024,65.96875
6021120,65.96875
6025216,65.96875
6029312,65.96875
6033408,65.96875
6037504,65.96875
6041600,65.96875
6045696,65.96875
6049792,65.96875
6053888,65.96875
6057984,65.96875
6062080,65.96875
6066176,65.96875
6070272,65.96875
6074368,65.96875
6078464,65.96875
6082560,65.96875
6086656,65.96875
6090752,65.96875
6094848,65.96875
6098944,65.96875
6103040,65.96875
6107136,65.96875
6111232,65.96875
6115328,65.96875
6119424,65.96875
6123520,65.96875
6127616,65.96875
6131712,65.96875
6135808,65.96875
6139904,65.96875
6144000,65.96875
6148096,65.96875
6152192,65.96875
6156288,65.96875
6160384,65.96875
6164480,65.96875
6168576,65.96875
6172672,65.96875
6176768,65.96875
6180864,65.96875
6184960,65.96875
6189056,65.96875
6193152,65.96875
6197248,65.96875
6201344,65.96875
6205440,65.96875
6209536,65.96875
6213632,65.96875
6217728,65.96875
6221824,65.96875
6225920,65.96875
6230016,65.96875
6234112,65.96875
6238208,65.96875
6242304,65.96875
6246400,65.96875
6250496,65.96875
6254592,65.96875
6258688,65.96875
6262784,65.96875
6266880,65.96875
6270976,65.96875
6275072,65.96875
6279168,65.96875
6283264,65.96875
6287360,65.96875
6291456,65.96875
6295552,65.96875
6299648,65.96875
6303744,65.96875
6307840,65.96875
6311936,65.96875
6316032,65.96875
6320128,65.96875
6324224,65.96875
6328320,65.96875
6332416,65.96875
6336512,65.96875
6340608,65.96875
6344704,65.96875
6348800,65.96875
6352896,65.96875
6356992,65.96875
6361088,65.96875
6365184,65.96875
6369280,65.96875
6373376,65.96875
6377472,65.96875
6381568,65.96875
6385664,65.96875
6389760,65.96875
6393856,65.96875
6397952,65.96875
6402048,65.96875
6406144,65.96875
6410240,65.96875
6414336,65.96875
6418432,65.96875
6422528,65.96875
6426624,65.96875
6430720,65.96875
6434816,65.96875
6438912,65.96875
6443008,65.96875
6447104,65.96875
6451200,65.96875
6455296,65.96875
6459392,65.96875
6463488,65.96875
6467584,65.96875
6471680,65.96875
6475776,65.96875
6479872,65.96875
6483968,65.96875
6488064,65.96875
6492160,65.96875
6496256,65.96875
6500352,65.96875
6504448,65.96875
6508544,65.96875
6512640,65.96875
6516736,65.96875
6520832,65.96875
6524928,65.96875
6529024,65.96875
6533120,65.96875
6537216,65.96875
6541312,65.96875
6545408,65.96875
6549504,65.96875
6553600,65.96875
6557696,65.96875
6561792,65.96875
6565888,65.96875
6569984,65.96875
6574080,65.96875
6578176,65.96875
6582272,65.96875
6586368,65.96875
6590464,65.96875
6594560,65.96875
6598656,65.96875
6602752,65.96875
6606848,65.96875
6610944,65.96875
6615040,65.96875
6619136,65.96875
6623232,65.96875
6627328,65.96875
6631424,65.96875
6635520,65.96875
6639616,65.96875
6643712,65.96875
6647808,65.96875
6651904,65.96875
6656000,65.96875
6660096,65.96875
6664192,65.96875
6668288,65.96875
6672384,65.96875
6676480,65.96875
6680576,65.96875
6684672,65.96875
6688768,65.96875
6692864,65.96875
6696960,65.96875
6701056,65.96875
6705152,65.96875
6709248,65.96875
6713344,65.96875
6717440,65.96875
6721536,65.96875
6725632,65.96875
6729728,65.96875
6733824,65.96875
6737920,65.96875
6742016,65.96875
6746112,65.96875
6750208,65.96875
6754304,65.96875
6758400,65.96875
6762496,65.96875
6766592,65.96875
6770688,65.96875
6774784,65.96875
6778880,65.96875
6782976,65.96875
6787072,65.96875
6791168,65.96875
6795264,65.96875
6799360,65.96875
6803456,65.96875
6807552,65.96875
6811648,65.96875
6815744,65.96875
6819840,65.96875
6823936,65.96875
6828032,65.96875
6832128,65.96875
6836224,65.96875
6840320,65.96875
6844416,65.96875
6848512,65.96875
6852608,65.96875
6856704,65.96875
6860800,65.96875
6864896,65.96875
6868992,65.96875
6873088,65.96875
6877184,65.96875
6881280,65.96875
6885376,65.96875
6889472,65.96875
6893568,65.96875
6897664,65.96875
6901760,65.96875
6905856,65.96875
6909952,65.96875
6914048,65.96875
6918144,65.96875
6922240,65.96875
6926336,65.96875
6930432,65.96875
6934528,65.96875
6938624,65.96875
6942720,65.96875
6946816,65.96875
6950912,65.96875
6955008,65.96875
6959104,65.96875
6963200,65.96875
6967296,65.96875
6971392,65.96875
6975488,65.96875
6979584,65.96875
6983680,65.96875
6987776,65.96875
6991872,65.96875
6995968,64.25
7000064,64.25
7004160,64.25
7008256,64.25
7012352,64.25
7016448,64.25
7020544,64.25
7024640,64.25
7028736,64.25
7032832,64.25
7036928,64.25
7041024,64.25
7045120,64.25
7049216,64.25
7053312,64.25
7057408,64.25
7061504,64.25
7065600,64.25
7069696,64.25
7073792,64.25
7077888,64.25
7081984,64.25
7086080,64.25
7090176,64.25
7094272,64.25
7098368,64.25
7102464,64.25
7106560,64.25
7110656,64.25
7114752,64.25
7118848,64.25
7122944,64.25
7127040,64.25
7131136,64.25
7135232,64.25
7139328,64.25
7143424,64.25
7147520,64.25
7151616,64.25
7155712,64.25
7159808,64.25
7163904,64.25
7168000,64.25
7172096,64.25
7176192,64.25
7180288,64.25
7184384,64.25
7188480,64.25
7192576,64.25
7196672,64.25
7200768,64.25
7204864,64.25
7208960,64.25
7213056,64.25
7217152,64.25
7221248,64.25
7225344,64.25
7229440,64.25
7233536,64.25
7237632,64.25
7241728,64.25
7245824,64.25
7249920,64.25
7254016,64.25
7258112,64.25
7262208,64.25
7266304,64.25
7270400,64.25
7274496,64.25
7278592,64.25
7282688,64.25
7286784,64.25
7290880,64.25
7294976,64.25
7299072,64.25
7303168,64.25
7307264,64.25
7311360,64.25
7315456,64.25
7319552,64.25
7323648,64.25
7327744,64.25
7331840,64.25
7335936,64.25
7340032,64.25
7344128,64.25
7348224,64.25
7352320,64.25
7356416,64.25
7360512,64.25
7364608,64.25
7368704,64.25
7372800,64.25
7376896,64.25
7380992,64.25
7385088,64.25
7389184,64.25
7393280,64.25
7397376,64.25
7401472,64.25
7405568,64.25
7409664,64.25
7413760,64.25
7417856,64.25
7421952,64.25
7426048,64.25
7430144,64.25
7434240,64.25
7438336,64.25
7442432,64.25
7446528,64.25
7450624,64.25
7454720,64.25
7458816,64.25
7462912,64.25
7467008,64.25
7471104,64.25
7475200,64.25
7479296,64.25
7483392,64.25
7487488,64.25
7491584,64.25
7495680,64.25
7499776,64.25
7503872,64.25
7507968,64.25
7512064,64.25
7516160,64.25
7520256,64.25
7524352,64.25
7528448,64.25
7532544,64.25
7536640,64.25
7540736,64.25
7544832,64.25
7548928,64.25
7553024,64.25
7557120,64.25
7561216,64.25
7565312,64.25
7569408,64.25
7573504,64.25
7577600,64.25
7581696,64.25
7585792,64.25
7589888,64.25
7593984,64.25
7598080,64.25
7602176,64.25
7606272,64.25
7610368,64.25
7614464,64.25
7618560,64.25
7622656,64.25
7626752,64.25
7630848,64.25
7634944,64.25
7639040,64.25
7643136,64.25
7647232,64.25
7651328,64.25
7655424,64.25
7659520,64.25
7663616,64.25
7667712,64.25
7671808,64.25
7675904,64.25
7680000,64.25
7684096,64.25
7688192,64.25
7692288,64.25
7696384,64.25
7700480,64.25
7704576,64.25
7708672,64.25
7712768,64.25
7716864,64.25
7720960,64.25
7725056,64.25
7729152,64.25
7733248,64.25
7737344,64.25
7741440,64.25
7745536,64.25
7749632,64.25
7753728,64.25
7757824,64.25
7761920,64.25
7766016,64.25
7770112,64.25
7774208,64.25
7778304,64.25
7782400,64.25
7786496,64.25
7790592,64.25
7794688,64.25
7798784,64.25
7802880,64.25
7806976,64.25
7811072,64.25
7815168,64.25
7819264,64.25
7823360,64.25
7827456,64.25
7831552,64.25
7835648,64.25
7839744,64.25
7843840,64.25
7847936,64.25
7852032,64.25
7856128,64.25
7860224,64.25
7864320,64.25
7868416,64.25
7872512,64.25
7876608,64.25
7880704,64.25
7884800,64.25
7888896,64.25
7892992,64.25
7897088,64.25
7901184,64.25
7905280,64.25
7909376,64.25
7913472,64.25
7917568,64.25
7921664,64.25
7925760,64.25
7929856,64.25
7933952,64.25
7938048,64.25
7942144,64.25
7946240,64.25
7950336,64.25
7954432,64.25
7958528,64.25
7962624,64.25
7966720,64.25
7970816,64.25
7974912,64.25
7979008,64.25
7983104,64.25
7987200,64.25
7991296,64.25
7995392,60.15625
7999488,60.15625
8003584,60.15625
8007680,60.15625
8011776,60.15625
8015872,60.15625
8019968,60.15625
8024064,60.15625
8028160,60.15625
8032256,60.15625
8036352,60.15625
8040448,60.15625
8044544,60.15625
8048640,60.15625
8052736,60.15625
8056832,60.15625
8060928,60.15625
8065024,60.15625
8069120,60.15625
8073216,60.15625
8077312,60.15625
8081408,60.15625
8085504,60.15625
8089600,60.15625
8093696,60.15625
8097792,60.15625
8101888,60.15625
8105984,60.15625
8110080,60.15625
8114176,60.15625
8118272,60.15625
8122368,60.15625
8126464,60.15625
8130560,60.15625
8134656,60.15625
8138752,60.15625
8142848,60.15625
8146944,60.15625
8151040,60.15625
8155136,60.15625
8159232,60.15625
8163328,60.15625
8167424,60.15625
8171520,60.15625
8175616,60.15625
8179712,60.15625
8183808,60.15625
8187904,60.15625
8192000,60.15625
8196096,60.15625
8200192,60.15625
8204288,60.15625
8208384,60.15625
8212480,60.15625
8216576,60.15625
8220672,60.15625
8224768,60.15625
8228864,60.15625
8232960,60.15625
8237056,60.15625
8241152,60.15625
8245248,60.15625
8249344,60.15625
8253440,60.15625
8257536,60.15625
8261632,60.15625
8265728,60.15625
8269824,60.15625
8273920,60.15625
8278016,60.15625
8282112,60.15625
8286208,60.15625
8290304,60.15625
8294400,60.15625
8298496,60.15625
8302592,60.15625
8306688,60.15625
8310784,60.15625
8314880,60.15625
8318976,60.15625
8323072,60.15625
8327168,60.15625
8331264,60.15625
8335360,60.15625
8339456,60.15625
8343552,60.15625
8347648,60.15625
8351744,60.15625
8355840,60.15625
8359936,60.15625
8364032,60.15625
8368128,60.15625
8372224,60.15625
8376320,60.15625
8380416,60.15625
8384512,60.15625
8388608,60.15625
8392704,60.15625
8396800,60.15625
8400896,60.15625
8404992,60.15625
8409088,60.15625
8413184,60.15625
8417280,60.15625
8421376,60.15625
8425472,60.15625
8429568,60.15625
8433664,60.15625
8437760,60.15625
8441856,60.15625
8445952,60.15625
8450048,60.15625
8454144,60.15625
8458240,60.15625
8462336,60.15625
8466432,60.15625
8470528,60.15625
8474624,60.15625
8478720,60.15625
8482816,60.15625
8486912,60.15625
8491008,60.15625
8495104,60.15625
8499200,60.15625
8503296,60.15625
8507392,60.15625
8511488,60.15625
8515584,60.15625
8519680,60.15625
8523776,60.15625
8527872,60.15625
8531968,60.15625
8536064,60.15625
8540160,60.15625
8544256,60.15625
8548352,60.15625
8552448,60.15625
8556544,60.15625
8560640,60.15625
8564736,60.15625
8568832,60.15625
8572928,60.15625
8577024,60.15625
8581120,60.15625
8585216,60.15625
8589312,60.15625
8593408,60.15625
8597504,60.15625
8601600,60.15625
8605696,60.15625
8609792,60.15625
8613888,60.15625
8617984,60.15625
8622080,60.15625
8626176,60.15625
8630272,60.15625
8634368,60.15625
8638464,60.15625
8642560,60.15625
8646656,60.15625
8650752,60.15625
8654848,60.15625
8658944,60.15625
8663040,60.15625
8667136,60.15625
8671232,60.15625
8675328,60.15625
8679424,60.15625
8683520,60.15625
8687616,60.15625
8691712,60.15625
8695808,60.15625
8699904,60.15625
8704000,60.15625
8708096,60.15625
8712192,60.15625
8716288,60.15625
8720384,60.15625
8724480,60.15625
8728576,60.15625
8732672,60.15625
8736768,60.15625
8740864,60.15625
8744960,60.15625
8749056,60.15625
8753152,60.15625
8757248,60.15625
8761344,60.15625
8765440,60.15625
8769536,60.15625
8773632,60.15625
8777728,60.15625
8781824,60.15625
8785920,60.15625
8790016,60.15625
8794112,60.15625
8798208,60.15625
8802304,60.15625
8806400,60.15625
8810496,60.15625
8814592,60.15625
8818688,60.15625
8822784,60.15625
8826880,60.15625
8830976,60.15625
8835072,60.15625
8839168,60.15625
8843264,60.15625
8847360,60.15625
8851456,60.15625
8855552,60.15625
8859648,60.15625
8863744,60.15625
8867840,60.15625
8871936,60.15625
8876032,60.15625
8880128,60.15625
8884224,60.15625
8888320,60.15625
8892416,60.15625
8896512,60.15625
8900608,60.15625
8904704,60.15625
8908800,60.15625
8912896,60.15625
8916992,60.15625
8921088,60.15625
8925184,60.15625
8929280,60.15625
8933376,60.15625
8937472,60.15625
8941568,60.15625
8945664,60.15625
8949760,60.15625
8953856,60.15625
8957952,60.15625
8962048,60.15625
8966144,60.15625
8970240,60.15625
8974336,60.15625
8978432,60.15625
8982528,60.15625
8986624,60.15625
8990720,60.15625
8994816,69.71875
8998912,69.71875
9003008,69.71875
9007104,69.71875
9011200,69.71875
9015296,69.71875
9019392,69.71875
9023488,69.71875
9027584,69.71875
9031680,69.71875
9035776,69.71875
9039872,69.71875
9043968,69.71875
9048064,69.71875
9052160,69.71875
9056256,69.71875
9060352,69.71875
9064448,69.71875
9068544,69.71875
9072640,69.71875
9076736,69.71875
9080832,69.71875
9084928,69.71875
9089024,69.71875
9093120,69.71875
9097216,69.71875
9101312,69.71875
9105408,69.71875
9109504,69.71875
9113600,69.71875
9117696,69.71875
9121792,69.71875
9125888,69.71875
9129984,69.71875
9134080,69.71875
9138176,69.71875
9142272,69.71875
9146368,69.71875
9150464,69.71875
9154560,69.71875
9158656,69.71875
9162752,69.71875
9166848,69.71875
9170944,69.71875
9175040,69.71875
9179136,69.71875
9183232,69.71875
9187328,69.71875
9191424,69.71875
9195520,69.71875
9199616,69.71875
9203712,69.71875
9207808,69.71875
9211904,69.71875
9216000,69.71875
9220096,69.71875
9224192,69.71875
9228288,69.71875
9232384,69.71875
9236480,69.71875
9240576,69.71875
9244672,69.71875
9248768,69.71875
9252864,69.71875
9256960,69.71875
9261056,69.71875
9265152,69.71875
9269248,69.71875
9273344,69.71875
9277440,69.71875
9281536,69.71875
9285632,69.71875
9289728,69.71875
9293824,69.71875
9297920,69.71875
9302016,69.71875
9306112,69.71875
9310208,69.71875
9314304,69.71875
9318400,69.71875
9322496,69.71875
9326592,69.71875
9330688,69.71875
9334784,69.71875
9338880,69.71875
9342976,69.71875
9347072,69.71875
9351168,69.71875
9355264,69.71875
9359360,69.71875
9363456,69.71875
9367552,69.71875
9371648,69.71875
9375744,69.71875
9379840,69.71875
9383936,69.71875
9388032,69.71875
9392128,69.71875
9396224,69.71875
9400320,69.71875
9404416,69.71875
9408512,69.71875
9412608,69.71875
9416704,69.71875
9420800,69.71875
9424896,69.71875
9428992,69.71875
9433088,69.71875
9437184,69.71875
9441280,69.71875
9445376,69.71875
9449472,69.71875
9453568,69.71875
9457664,69.71875
9461760,69.71875
9465856,69.71875
9469952,69.71875
9474048,69.71875
9478144,69.71875
9482240,69.71875
9486336,69.71875
9490432,69.71875
9494528,69.71875
9498624,69.71875
9502720,69.71875
9506816,69.71875
9510912,69.71875
9515008,69.71875
9519104,69.71875
9523200,69.71875
9527296,69.71875
9531392,69.71875
9535488,69.71875
9539584,69.71875
9543680,69.71875
9547776,69.71875
9551872,69.71875
9555968,69.71875
9560064,69.71875
9564160,69.71875
9568256,69.71875
9572352,69.71875
9576448,69.71875
9580544,69.71875
9584640,69.71875
9588736,69.71875
9592832,69.71875
9596928,69.71875
9601024,69.71875
9605120,69.71875
9609216,69.71875
9613312,69.71875
9617408,69.71875
9621504,69.71875
9625600,69.71875
9629696,69.71875
9633792,69.71875
9637888,69.71875
9641984,69.71875
9646080,69.71875
9650176,69.71875
9654272,69.71875
9658368,69.71875
9662464,69.71875
9666560,69.71875
9670656,69.71875
