env_step,pqn_Freeway-MinAtar - returned_episode_returns
5378048,56.84375
5382144,56.84375
5386240,56.84375
5390336,56.84375
5394432,56.84375
5398528,56.84375
5402624,56.84375
5406720,56.84375
5410816,56.84375
5414912,56.84375
5419008,56.84375
5423104,56.84375
5427200,56.84375
5431296,56.84375
5435392,56.84375
5439488,56.84375
5443584,57.077392578125
5447680,57.1015625
5451776,57.1015625
5455872,57.1015625
5459968,57.1015625
5464064,57.1015625
5468160,57.1015625
5472256,57.1015625
5476352,57.1015625
5480448,57.1015625
5484544,57.1015625
5488640,57.1015625
5492736,57.1015625
5496832,57.1015625
5500928,57.1015625
5505024,57.1015625
5509120,57.1015625
5513216,57.1015625
5517312,57.1015625
5521408,57.1015625
5525504,57.1015625
5529600,57.1015625
5533696,57.1015625
5537792,57.1015625
5541888,57.1015625
5545984,57.1015625
5550080,57.1015625
5554176,57.1015625
5558272,57.1015625
5562368,57.1015625
5566464,57.1015625
5570560,57.1015625
5574656,57.1015625
5578752,57.1015625
5582848,57.1015625
5586944,57.1015625
5591040,57.1015625
5595136,57.1015625
5599232,57.1015625
5603328,57.1015625
5607424,57.1015625
5611520,57.1015625
5615616,57.1015625
5619712,57.1015625
5623808,57.1015625
5627904,57.1015625
5632000,57.1015625
5636096,57.1015625
5640192,57.1015625
5644288,57.1015625
5648384,57.1015625
5652480,57.1015625
5656576,57.1015625
5660672,57.1015625
5664768,57.1015625
5668864,57.1015625
5672960,57.1015625
5677056,57.1015625
5681152,57.1015625
5685248,57.1015625
5689344,57.1015625
5693440,57.1015625
5697536,57.1015625
5701632,57.1015625
5705728,57.1015625
5709824,57.1015625
5713920,57.1015625
5718016,57.1015625
5722112,57.1015625
5726208,57.1015625
5730304,57.1015625
5734400,57.1015625
5738496,57.1015625
5742592,57.1015625
5746688,57.1015625
5750784,57.1015625
5754880,57.1015625
5758976,57.1015625
5763072,55.28271484375
5767168,54.7734375
5771264,54.7734375
5775360,54.7734375
5779456,54.7734375
5783552,54.7734375
5787648,54.7734375
5791744,54.7734375
5795840,54.7734375
5799936,54.7734375
5804032,54.7734375
5808128,54.7734375
5812224,54.7734375
5816320,54.7734375
5820416,54.7734375
5824512,54.7734375
5828608,54.7734375
5832704,54.7734375
5836800,54.7734375
5840896,54.7734375
5844992,54.7734375
5849088,54.7734375
5853184,54.7734375
5857280,54.7734375
5861376,54.7734375
5865472,54.7734375
5869568,54.7734375
5873664,54.7734375
5877760,54.7734375
5881856,54.7734375
5885952,54.7734375
5890048,54.7734375
5894144,54.7734375
5898240,54.7734375
5902336,54.7734375
5906432,54.7734375
5910528,54.7734375
5914624,54.7734375
5918720,54.7734375
5922816,54.7734375
5926912,54.7734375
5931008,54.7734375
5935104,54.7734375
5939200,54.7734375
5943296,54.7734375
5947392,54.7734375
5951488,54.7734375
5955584,54.7734375
5959680,54.7734375
5963776,54.7734375
5967872,54.7734375
5971968,54.7734375
5976064,54.7734375
5980160,54.7734375
5984256,54.7734375
5988352,54.7734375
5992448,54.7734375
5996544,54.7734375
6000640,54.7734375
6004736,54.7734375
6008832,54.7734375
6012928,54.7734375
6017024,54.7734375
6021120,54.7734375
6025216,54.7734375
6029312,54.7734375
6033408,54.7734375
6037504,54.7734375
6041600,54.7734375
6045696,54.7734375
6049792,54.7734375
6053888,54.7734375
6057984,54.7734375
6062080,54.7734375
6066176,54.7734375
6070272,54.7734375
6074368,54.7734375
6078464,54.7734375
6082560,56.5986328125
6086656,57.5546875
6090752,57.5546875
6094848,57.5546875
6098944,57.5546875
6103040,57.5546875
6107136,57.5546875
6111232,57.5546875
6115328,57.5546875
6119424,57.5546875
6123520,57.5546875
6127616,57.5546875
6131712,57.5546875
6135808,57.5546875
6139904,57.5546875
6144000,57.5546875
6148096,57.5546875
6152192,57.5546875
6156288,57.5546875
6160384,57.5546875
6164480,57.5546875
6168576,57.5546875
6172672,57.5546875
6176768,57.5546875
6180864,57.5546875
6184960,57.5546875
6189056,57.5546875
6193152,57.5546875
6197248,57.5546875
6201344,57.5546875
6205440,57.5546875
6209536,57.5546875
6213632,57.5546875
6217728,57.5546875
6221824,57.5546875
6225920,57.5546875
6230016,57.5546875
6234112,57.5546875
6238208,57.5546875
6242304,57.5546875
6246400,57.5546875
6250496,57.5546875
6254592,57.5546875
6258688,57.5546875
6262784,57.5546875
6266880,57.5546875
6270976,57.5546875
6275072,57.5546875
6279168,57.5546875
6283264,57.5546875
6287360,57.5546875
6291456,57.5546875
6295552,57.5546875
6299648,57.5546875
6303744,57.5546875
6307840,57.5546875
6311936,57.5546875
6316032,57.5546875
6320128,57.5546875
6324224,57.5546875
6328320,57.5546875
6332416,57.5546875
6336512,57.5546875
6340608,57.5546875
6344704,57.5546875
6348800,57.5546875
6352896,57.5546875
6356992,57.5546875
6361088,57.5546875
6365184,57.5546875
6369280,57.5546875
6373376,57.5546875
6377472,57.5546875
6381568,57.5546875
6385664,57.5546875
6389760,57.5546875
6393856,57.5546875
6397952,57.5546875
6402048,57.052490234375
6406144,56.609375
6410240,56.609375
6414336,56.609375
6418432,56.609375
6422528,56.609375
6426624,56.609375
6430720,56.609375
6434816,56.609375
6438912,56.609375
6443008,56.609375
6447104,56.609375
6451200,56.609375
6455296,56.609375
6459392,56.609375
6463488,56.609375
6467584,56.609375
6471680,56.609375
6475776,56.609375
6479872,56.609375
6483968,56.609375
6488064,56.609375
6492160,56.609375
6496256,56.609375
6500352,56.609375
6504448,56.609375
6508544,56.609375
6512640,56.609375
6516736,56.609375
6520832,56.609375
6524928,56.609375
6529024,56.609375
6533120,56.609375
6537216,56.609375
6541312,56.609375
6545408,56.609375
6549504,56.609375
6553600,56.609375
6557696,56.609375
6561792,56.609375
6565888,56.609375
6569984,56.609375
6574080,56.609375
6578176,56.609375
6582272,56.609375
6586368,56.609375
6590464,56.609375
6594560,56.609375
6598656,56.609375
6602752,56.609375
6606848,56.609375
6610944,56.609375
6615040,56.609375
6619136,56.609375
6623232,56.609375
6627328,56.609375
6631424,56.609375
6635520,56.609375
6639616,56.609375
6643712,56.609375
6647808,56.609375
6651904,56.609375
6656000,56.609375
6660096,56.609375
6664192,56.609375
6668288,56.609375
6672384,56.609375
6676480,56.609375
6680576,56.609375
6684672,56.609375
6688768,56.609375
6692864,56.609375
6696960,56.609375
6701056,56.609375
6705152,56.609375
6709248,56.609375
6713344,56.609375
6717440,56.609375
6721536,55.793701171875
6725632,54.6015625
6729728,54.6015625
6733824,54.6015625
6737920,54.6015625
6742016,54.6015625
6746112,54.6015625
6750208,54.6015625
6754304,54.6015625
6758400,54.6015625
6762496,54.6015625
6766592,54.6015625
6770688,54.6015625
6774784,54.6015625
6778880,54.6015625
6782976,54.6015625
6787072,54.6015625
6791168,54.6015625
6795264,54.6015625
6799360,54.6015625
6803456,54.6015625
6807552,54.6015625
6811648,54.6015625
6815744,54.6015625
6819840,54.6015625
6823936,54.6015625
6828032,54.6015625
6832128,54.6015625
6836224,54.6015625
6840320,54.6015625
6844416,54.6015625
6848512,54.6015625
6852608,54.6015625
6856704,54.6015625
6860800,54.6015625
6864896,54.6015625
6868992,54.6015625
6873088,54.6015625
6877184,54.6015625
6881280,54.6015625
6885376,54.6015625
6889472,54.6015625
6893568,54.6015625
6897664,54.6015625
6901760,54.6015625
6905856,54.6015625
6909952,54.6015625
6914048,54.6015625
6918144,54.6015625
6922240,54.6015625
6926336,54.6015625
6930432,54.6015625
6934528,54.6015625
6938624,54.6015625
6942720,54.6015625
6946816,54.6015625
6950912,54.6015625
6955008,54.6015625
6959104,54.6015625
6963200,54.6015625
6967296,54.6015625
6971392,54.6015625
6975488,54.6015625
6979584,54.6015625
6983680,54.6015625
6987776,54.6015625
6991872,54.6015625
6995968,54.6015625
7000064,54.6015625
7004160,54.6015625
7008256,54.6015625
7012352,54.6015625
7016448,54.6015625
7020544,54.6015625
7024640,54.6015625
7028736,54.6015625
7032832,54.6015625
7036928,54.6015625
7041024,55.33984375
7045120,57.2265625
7049216,57.2265625
7053312,57.2265625
7057408,57.2265625
7061504,57.2265625
7065600,57.2265625
7069696,57.2265625
7073792,57.2265625
7077888,57.2265625
7081984,57.2265625
7086080,57.2265625
7090176,57.2265625
7094272,57.2265625
7098368,57.2265625
7102464,57.2265625
7106560,57.2265625
7110656,57.2265625
7114752,57.2265625
7118848,57.2265625
7122944,57.2265625
7127040,57.2265625
7131136,57.2265625
7135232,57.2265625
7139328,57.2265625
7143424,57.2265625
7147520,57.2265625
7151616,57.2265625
7155712,57.2265625
7159808,57.2265625
7163904,57.2265625
7168000,57.2265625
7172096,57.2265625
7176192,57.2265625
7180288,57.2265625
7184384,57.2265625
7188480,57.2265625
7192576,57.2265625
7196672,57.2265625
7200768,57.2265625
7204864,57.2265625
7208960,57.2265625
7213056,57.2265625
7217152,57.2265625
7221248,57.2265625
7225344,57.2265625
7229440,57.2265625
7233536,57.2265625
7237632,57.2265625
7241728,57.2265625
7245824,57.2265625
7249920,57.2265625
7254016,57.2265625
7258112,57.2265625
7262208,57.2265625
7266304,57.2265625
7270400,57.2265625
7274496,57.2265625
7278592,57.2265625
7282688,57.2265625
7286784,57.2265625
7290880,57.2265625
7294976,57.2265625
7299072,57.2265625
7303168,57.2265625
7307264,57.2265625
7311360,57.2265625
7315456,57.2265625
7319552,57.2265625
7323648,57.2265625
7327744,57.2265625
7331840,57.2265625
7335936,57.2265625
7340032,57.2265625
7344128,57.2265625
7348224,57.2265625
7352320,57.2265625
7356416,57.2265625
7360512,57.39013671875
7364608,58.2734375
7368704,58.2734375
7372800,58.2734375
7376896,58.2734375
7380992,58.2734375
7385088,58.2734375
7389184,58.2734375
7393280,58.2734375
7397376,58.2734375
7401472,58.2734375
7405568,58.2734375
7409664,58.2734375
7413760,58.2734375
7417856,58.2734375
7421952,58.2734375
7426048,58.2734375
7430144,58.2734375
7434240,58.2734375
7438336,58.2734375
7442432,58.2734375
7446528,58.2734375
7450624,58.2734375
7454720,58.2734375
7458816,58.2734375
7462912,58.2734375
7467008,58.2734375
7471104,58.2734375
7475200,58.2734375
7479296,58.2734375
7483392,58.2734375
7487488,58.2734375
7491584,58.2734375
7495680,58.2734375
7499776,58.2734375
7503872,58.2734375
7507968,58.2734375
7512064,58.2734375
7516160,58.2734375
7520256,58.2734375
7524352,58.2734375
7528448,58.2734375
7532544,58.2734375
7536640,58.2734375
7540736,58.2734375
7544832,58.2734375
7548928,58.2734375
7553024,58.2734375
7557120,58.2734375
7561216,58.2734375
7565312,58.2734375
7569408,58.2734375
7573504,58.2734375
7577600,58.2734375
7581696,58.2734375
7585792,58.2734375
7589888,58.2734375
7593984,58.2734375
7598080,58.2734375
7602176,58.2734375
7606272,58.2734375
7610368,58.2734375
7614464,58.2734375
7618560,58.2734375
7622656,58.2734375
7626752,58.2734375
7630848,58.2734375
7634944,58.2734375
7639040,58.2734375
7643136,58.2734375
7647232,58.2734375
7651328,58.2734375
7655424,58.2734375
7659520,58.2734375
7663616,58.2734375
7667712,58.2734375
7671808,58.2734375
7675904,58.2734375
7680000,58.28466796875
7684096,58.6328125
7688192,58.6328125
7692288,58.6328125
7696384,58.6328125
7700480,58.6328125
7704576,58.6328125
7708672,58.6328125
7712768,58.6328125
7716864,58.6328125
7720960,58.6328125
7725056,58.6328125
7729152,58.6328125
7733248,58.6328125
7737344,58.6328125
7741440,58.6328125
7745536,58.6328125
7749632,58.6328125
7753728,58.6328125
7757824,58.6328125
7761920,58.6328125
7766016,58.6328125
7770112,58.6328125
7774208,58.6328125
7778304,58.6328125
7782400,58.6328125
7786496,58.6328125
7790592,58.6328125
7794688,58.6328125
7798784,58.6328125
7802880,58.6328125
7806976,58.6328125
7811072,58.6328125
7815168,58.6328125
7819264,58.6328125
7823360,58.6328125
7827456,58.6328125
7831552,58.6328125
7835648,58.6328125
7839744,58.6328125
7843840,58.6328125
7847936,58.6328125
7852032,58.6328125
7856128,58.6328125
7860224,58.6328125
7864320,58.6328125
7868416,58.6328125
7872512,58.6328125
7876608,58.6328125
7880704,58.6328125
7884800,58.6328125
7888896,58.6328125
7892992,58.6328125
7897088,58.6328125
7901184,58.6328125
7905280,58.6328125
7909376,58.6328125
7913472,58.6328125
7917568,58.6328125
7921664,58.6328125
7925760,58.6328125
7929856,58.6328125
7933952,58.6328125
7938048,58.6328125
7942144,58.6328125
7946240,58.6328125
7950336,58.6328125
7954432,58.6328125
7958528,58.6328125
7962624,58.6328125
7966720,58.6328125
7970816,58.6328125
7974912,58.6328125
7979008,58.6328125
7983104,58.6328125
7987200,58.6328125
7991296,58.6328125
7995392,58.6328125
7999488,58.6328125
8003584,58.6611328125
8007680,58.6640625
8011776,58.6640625
8015872,58.6640625
8019968,58.6640625
8024064,58.6640625
8028160,58.6640625
8032256,58.6640625
8036352,58.6640625
8040448,58.6640625
8044544,58.6640625
8048640,58.6640625
8052736,58.6640625
8056832,58.6640625
8060928,58.6640625
8065024,58.6640625
8069120,58.6640625
8073216,58.6640625
8077312,58.6640625
8081408,58.6640625
8085504,58.6640625
8089600,58.6640625
8093696,58.6640625
8097792,58.6640625
8101888,58.6640625
8105984,58.6640625
8110080,58.6640625
8114176,58.6640625
8118272,58.6640625
8122368,58.6640625
8126464,58.6640625
8130560,58.6640625
8134656,58.6640625
8138752,58.6640625
8142848,58.6640625
8146944,58.6640625
8151040,58.6640625
8155136,58.6640625
8159232,58.6640625
8163328,58.6640625
8167424,58.6640625
8171520,58.6640625
8175616,58.6640625
8179712,58.6640625
8183808,58.6640625
8187904,58.6640625
8192000,58.6640625
8196096,58.6640625
8200192,58.6640625
8204288,58.6640625
8208384,58.6640625
8212480,58.6640625
8216576,58.6640625
8220672,58.6640625
8224768,58.6640625
8228864,58.6640625
8232960,58.6640625
8237056,58.6640625
8241152,58.6640625
8245248,58.6640625
8249344,58.6640625
8253440,58.6640625
8257536,58.6640625
8261632,58.6640625
8265728,58.6640625
8269824,58.6640625
8273920,58.6640625
8278016,58.6640625
8282112,58.6640625
8286208,58.6640625
8290304,58.6640625
8294400,58.6640625
8298496,58.6640625
8302592,58.6640625
8306688,58.6640625
8310784,58.6640625
8314880,58.6640625
8318976,58.6640625
8323072,56.363037109375
8327168,55.71875
8331264,55.71875
8335360,55.71875
8339456,55.71875
8343552,55.71875
8347648,55.71875
8351744,55.71875
8355840,55.71875
8359936,55.71875
8364032,55.71875
8368128,55.71875
8372224,55.71875
8376320,55.71875
8380416,55.71875
8384512,55.71875
8388608,55.71875
8392704,55.71875
8396800,55.71875
8400896,55.71875
8404992,55.71875
8409088,55.71875
8413184,55.71875
8417280,55.71875
8421376,55.71875
8425472,55.71875
8429568,55.71875
8433664,55.71875
8437760,55.71875
8441856,55.71875
8445952,55.71875
8450048,55.71875
8454144,55.71875
8458240,55.71875
8462336,55.71875
8466432,55.71875
8470528,55.71875
8474624,55.71875
8478720,55.71875
8482816,55.71875
8486912,55.71875
8491008,55.71875
8495104,55.71875
8499200,55.71875
8503296,55.71875
8507392,55.71875
8511488,55.71875
8515584,55.71875
8519680,55.71875
8523776,55.71875
8527872,55.71875
8531968,55.71875
8536064,55.71875
8540160,55.71875
8544256,55.71875
8548352,55.71875
8552448,55.71875
8556544,55.71875
8560640,55.71875
8564736,55.71875
8568832,55.71875
8572928,55.71875
8577024,55.71875
8581120,55.71875
8585216,55.71875
8589312,55.71875
8593408,55.71875
8597504,55.71875
8601600,55.71875
8605696,55.71875
8609792,55.71875
8613888,55.71875
8617984,55.71875
8622080,55.71875
8626176,55.71875
8630272,55.71875
8634368,55.71875
8638464,55.71875
8642560,57.06201171875
8646656,57.765625
8650752,57.765625
8654848,57.765625
8658944,57.765625
8663040,57.765625
8667136,57.765625
8671232,57.765625
8675328,57.765625
8679424,57.765625
8683520,57.765625
8687616,57.765625
8691712,57.765625
8695808,57.765625
8699904,57.765625
8704000,57.765625
8708096,57.765625
8712192,57.765625
8716288,57.765625
8720384,57.765625
8724480,57.765625
8728576,57.765625
8732672,57.765625
8736768,57.765625
8740864,57.765625
8744960,57.765625
8749056,57.765625
8753152,57.765625
8757248,57.765625
8761344,57.765625
8765440,57.765625
8769536,57.765625
8773632,57.765625
8777728,57.765625
8781824,57.765625
8785920,57.765625
8790016,57.765625
8794112,57.765625
8798208,57.765625
8802304,57.765625
8806400,57.765625
8810496,57.765625
8814592,57.765625
8818688,57.765625
8822784,57.765625
8826880,57.765625
8830976,57.765625
8835072,57.765625
8839168,57.765625
8843264,57.765625
8847360,57.765625
8851456,57.765625
8855552,57.765625
8859648,57.765625
8863744,57.765625
8867840,57.765625
8871936,57.765625
8876032,57.765625
8880128,57.765625
8884224,57.765625
8888320,57.765625
8892416,57.765625
8896512,57.765625
8900608,57.765625
8904704,57.765625
8908800,57.765625
8912896,57.765625
8916992,57.765625
8921088,57.765625
8925184,57.765625
8929280,57.765625
8933376,57.765625
8937472,57.765625
8941568,57.765625
8945664,57.765625
8949760,57.765625
8953856,57.765625
8957952,57.765625
8962048,58.085205078125
8966144,58.3671875
8970240,58.3671875
8974336,58.3671875
8978432,58.3671875
8982528,58.3671875
8986624,58.3671875
8990720,58.3671875
8994816,58.3671875
8998912,58.3671875
9003008,58.3671875
9007104,58.3671875
9011200,58.3671875
9015296,58.3671875
9019392,58.3671875
9023488,58.3671875
9027584,58.3671875
9031680,58.3671875
9035776,58.3671875
9039872,58.3671875
9043968,58.3671875
9048064,58.3671875
9052160,58.3671875
9056256,58.3671875
9060352,58.3671875
9064448,58.3671875
9068544,58.3671875
9072640,58.3671875
9076736,58.3671875
9080832,58.3671875
9084928,58.3671875
9089024,58.3671875
9093120,58.3671875
9097216,58.3671875
9101312,58.3671875
9105408,58.3671875
9109504,58.3671875
9113600,58.3671875
9117696,58.3671875
9121792,58.3671875
9125888,58.3671875
9129984,58.3671875
9134080,58.3671875
9138176,58.3671875
9142272,58.3671875
9146368,58.3671875
9150464,58.3671875
9154560,58.3671875
9158656,58.3671875
9162752,58.3671875
9166848,58.3671875
9170944,58.3671875
9175040,58.3671875
9179136,58.3671875
9183232,58.3671875
9187328,58.3671875
9191424,58.3671875
9195520,58.3671875
9199616,58.3671875
9203712,58.3671875
9207808,58.3671875
9211904,58.3671875
9216000,58.3671875
9220096,58.3671875
9224192,58.3671875
9228288,58.3671875
9232384,58.3671875
9236480,58.3671875
9240576,58.3671875
9244672,58.3671875
9248768,58.3671875
9252864,58.3671875
9256960,58.3671875
9261056,58.3671875
9265152,58.3671875
9269248,58.3671875
9273344,58.3671875
9277440,58.3671875
9281536,58.4052734375
9285632,58.4609375
9289728,58.4609375
9293824,58.4609375
9297920,58.4609375
9302016,58.4609375
9306112,58.4609375
9310208,58.4609375
9314304,58.4609375
9318400,58.4609375
9322496,58.4609375
9326592,58.4609375
9330688,58.4609375
9334784,58.4609375
9338880,58.4609375
9342976,58.4609375
9347072,58.4609375
9351168,58.4609375
9355264,58.4609375
9359360,58.4609375
9363456,58.4609375
9367552,58.4609375
9371648,58.4609375
9375744,58.4609375
9379840,58.4609375
9383936,58.4609375
9388032,58.4609375
9392128,58.4609375
9396224,58.4609375
9400320,58.4609375
9404416,58.4609375
9408512,58.4609375
9412608,58.4609375
9416704,58.4609375
9420800,58.4609375
9424896,58.4609375
9428992,58.4609375
9433088,58.4609375
9437184,58.4609375
9441280,58.4609375
9445376,58.4609375
9449472,58.4609375
9453568,58.4609375
9457664,58.4609375
9461760,58.4609375
9465856,58.4609375
9469952,58.4609375
9474048,58.4609375
9478144,58.4609375
9482240,58.4609375
9486336,58.4609375
9490432,58.4609375
9494528,58.4609375
9498624,58.4609375
9502720,58.4609375
9506816,58.4609375
9510912,58.4609375
9515008,58.4609375
9519104,58.4609375
9523200,58.4609375
9527296,58.4609375
9531392,58.4609375
9535488,58.4609375
9539584,58.4609375
9543680,58.4609375
9547776,58.4609375
9551872,58.4609375
9555968,58.4609375
9560064,58.4609375
9564160,58.4609375
9568256,58.4609375
9572352,58.4609375
9576448,58.4609375
9580544,58.4609375
9584640,58.4609375
9588736,58.4609375
9592832,58.4609375
9596928,58.4609375
9601024,58.340087890625
9605120,58.03125
9609216,58.03125
9613312,58.03125
9617408,58.03125
9621504,58.03125
9625600,58.03125
9629696,58.03125
9633792,58.03125
9637888,58.03125
9641984,58.03125
9646080,58.03125
9650176,58.03125
9654272,58.03125
9658368,58.03125
9662464,58.03125
9666560,58.03125
9670656,58.03125
9674752,58.03125
9678848,58.03125
9682944,58.03125
9687040,58.03125
9691136,58.03125
9695232,58.03125
9699328,58.03125
9703424,58.03125
9707520,58.03125
9711616,58.03125
9715712,58.03125
9719808,58.03125
9723904,58.03125
9728000,58.03125
9732096,58.03125
9736192,58.03125
9740288,58.03125
9744384,58.03125
9748480,58.03125
9752576,58.03125
9756672,58.03125
9760768,58.03125
9764864,58.03125
9768960,58.03125
9773056,58.03125
9777152,58.03125
9781248,58.03125
9785344,58.03125
9789440,58.03125
9793536,58.03125
9797632,58.03125
9801728,58.03125
9805824,58.03125
9809920,58.03125
9814016,58.03125
9818112,58.03125
9822208,58.03125
9826304,58.03125
9830400,58.03125
9834496,58.03125
9838592,58.03125
9842688,58.03125
9846784,58.03125
9850880,58.03125
9854976,58.03125
9859072,58.03125
9863168,58.03125
9867264,58.03125
9871360,58.03125
9875456,58.03125
9879552,58.03125
9883648,58.03125
9887744,58.03125
9891840,58.03125
9895936,58.03125
9900032,58.03125
9904128,58.03125
9908224,58.03125
9912320,58.03125
9916416,58.03125
9920512,58.149658203125
9924608,58.7890625
9928704,58.7890625
9932800,58.7890625
9936896,58.7890625
9940992,58.7890625
9945088,58.7890625
9949184,58.7890625
9953280,58.7890625
9957376,58.7890625
9961472,58.7890625
9965568,58.7890625
9969664,58.7890625
9973760,58.7890625
9977856,58.7890625
9981952,58.7890625
9986048,58.7890625
9990144,58.7890625
9994240,58.7890625
9998336,58.7890625
10002432,58.7890625
10006528,58.7890625
10010624,58.7890625
10014720,58.7890625
10018816,58.7890625
10022912,58.7890625
10027008,58.7890625
10031104,58.7890625
10035200,58.7890625
10039296,58.7890625
10043392,58.7890625
10047488,58.7890625
10051584,58.7890625
10055680,58.7890625
10059776,58.7890625
10063872,58.7890625
10067968,58.7890625
10072064,58.7890625
10076160,58.7890625
10080256,58.7890625
10084352,58.7890625
10088448,58.7890625
10092544,58.7890625
10096640,58.7890625
10100736,58.7890625
10104832,58.7890625
10108928,58.7890625
10113024,58.7890625
10117120,58.7890625
10121216,58.7890625
10125312,58.7890625
10129408,58.7890625
10133504,58.7890625
10137600,58.7890625
10141696,58.7890625
10145792,58.7890625
10149888,58.7890625
10153984,58.7890625
10158080,58.7890625
10162176,58.7890625
10166272,58.7890625
10170368,58.7890625
10174464,58.7890625
10178560,58.7890625
10182656,58.7890625
10186752,58.7890625
10190848,58.7890625
10194944,58.7890625
10199040,58.7890625
10203136,58.7890625
10207232,58.7890625
10211328,58.7890625
10215424,58.7890625
10219520,58.7890625
10223616,58.7890625
10227712,58.7890625
10231808,58.7890625
10235904,58.7890625
10240000,58.786865234375
10244096,58.71875
10248192,58.71875
10252288,58.71875
10256384,58.71875
