env_step,pqn_Freeway-MinAtar - returned_episode_returns
10260480,58.71875
10264576,58.71875
10268672,58.71875
10272768,58.71875
10276864,58.71875
10280960,58.71875
10285056,58.71875
10289152,58.71875
10293248,58.71875
10297344,58.71875
10301440,58.71875
10305536,58.71875
10309632,58.71875
10313728,58.71875
10317824,58.71875
10321920,58.71875
10326016,58.71875
10330112,58.71875
10334208,58.71875
10338304,58.71875
10342400,58.71875
10346496,58.71875
10350592,58.71875
10354688,58.71875
10358784,58.71875
10362880,58.71875
10366976,58.71875
10371072,58.71875
10375168,58.71875
10379264,58.71875
10383360,58.71875
10387456,58.71875
10391552,58.71875
10395648,58.71875
10399744,58.71875
10403840,58.71875
10407936,58.71875
10412032,58.71875
10416128,58.71875
10420224,58.71875
10424320,58.71875
10428416,58.71875
10432512,58.71875
10436608,58.71875
10440704,58.71875
10444800,58.71875
10448896,58.71875
10452992,58.71875
10457088,58.71875
10461184,58.71875
10465280,58.71875
10469376,58.71875
10473472,58.71875
10477568,58.71875
10481664,58.71875
10485760,58.71875
10489856,58.71875
10493952,58.71875
10498048,58.71875
10502144,58.71875
10506240,58.71875
10510336,58.71875
10514432,58.71875
10518528,58.71875
10522624,58.71875
10526720,58.71875
10530816,58.71875
10534912,58.71875
10539008,58.71875
10543104,58.71875
10547200,58.71875
10551296,58.71875
10555392,58.71875
10559488,58.71875
10563584,59.15771484375
10567680,59.203125
10571776,59.203125
10575872,59.203125
10579968,59.203125
10584064,59.203125
10588160,59.203125
10592256,59.203125
10596352,59.203125
10600448,59.203125
10604544,59.203125
10608640,59.203125
10612736,59.203125
10616832,59.203125
10620928,59.203125
10625024,59.203125
10629120,59.203125
10633216,59.203125
10637312,59.203125
10641408,59.203125
10645504,59.203125
10649600,59.203125
10653696,59.203125
10657792,59.203125
10661888,59.203125
10665984,59.203125
10670080,59.203125
10674176,59.203125
10678272,59.203125
10682368,59.203125
10686464,59.203125
10690560,59.203125
10694656,59.203125
10698752,59.203125
10702848,59.203125
10706944,59.203125
10711040,59.203125
10715136,59.203125
10719232,59.203125
10723328,59.203125
10727424,59.203125
10731520,59.203125
10735616,59.203125
10739712,59.203125
10743808,59.203125
10747904,59.203125
10752000,59.203125
10756096,59.203125
10760192,59.203125
10764288,59.203125
10768384,59.203125
10772480,59.203125
10776576,59.203125
10780672,59.203125
10784768,59.203125
10788864,59.203125
10792960,59.203125
10797056,59.203125
10801152,59.203125
10805248,59.203125
10809344,59.203125
10813440,59.203125
10817536,59.203125
10821632,59.203125
10825728,59.203125
10829824,59.203125
10833920,59.203125
10838016,59.203125
10842112,59.203125
10846208,59.203125
10850304,59.203125
10854400,59.203125
10858496,59.203125
10862592,59.203125
10866688,59.203125
10870784,59.203125
10874880,59.203125
10878976,59.203125
10883072,58.67822265625
10887168,58.53125
10891264,58.53125
10895360,58.53125
10899456,58.53125
10903552,58.53125
10907648,58.53125
10911744,58.53125
10915840,58.53125
10919936,58.53125
10924032,58.53125
10928128,58.53125
10932224,58.53125
10936320,58.53125
10940416,58.53125
10944512,58.53125
10948608,58.53125
10952704,58.53125
10956800,58.53125
10960896,58.53125
10964992,58.53125
10969088,58.53125
10973184,58.53125
10977280,58.53125
10981376,58.53125
10985472,58.53125
10989568,58.53125
10993664,58.53125
10997760,58.53125
11001856,58.53125
11005952,58.53125
11010048,58.53125
11014144,58.53125
11018240,58.53125
11022336,58.53125
11026432,58.53125
11030528,58.53125
11034624,58.53125
11038720,58.53125
11042816,58.53125
11046912,58.53125
11051008,58.53125
11055104,58.53125
11059200,58.53125
11063296,58.53125
11067392,58.53125
11071488,58.53125
11075584,58.53125
11079680,58.53125
11083776,58.53125
11087872,58.53125
11091968,58.53125
11096064,58.53125
11100160,58.53125
11104256,58.53125
11108352,58.53125
11112448,58.53125
11116544,58.53125
11120640,58.53125
11124736,58.53125
11128832,58.53125
11132928,58.53125
11137024,58.53125
11141120,58.53125
11145216,58.53125
11149312,58.53125
11153408,58.53125
11157504,58.53125
11161600,58.53125
11165696,58.53125
11169792,58.53125
11173888,58.53125
11177984,58.53125
11182080,58.53125
11186176,58.53125
11190272,58.53125
11194368,58.53125
11198464,58.53125
11202560,57.80322265625
11206656,57.421875
11210752,57.421875
11214848,57.421875
11218944,57.421875
11223040,57.421875
11227136,57.421875
11231232,57.421875
11235328,57.421875
11239424,57.421875
11243520,57.421875
11247616,57.421875
11251712,57.421875
11255808,57.421875
11259904,57.421875
11264000,57.421875
11268096,57.421875
11272192,57.421875
11276288,57.421875
11280384,57.421875
11284480,57.421875
11288576,57.421875
11292672,57.421875
11296768,57.421875
11300864,57.421875
11304960,57.421875
11309056,57.421875
11313152,57.421875
11317248,57.421875
11321344,57.421875
11325440,57.421875
11329536,57.421875
11333632,57.421875
11337728,57.421875
11341824,57.421875
11345920,57.421875
11350016,57.421875
11354112,57.421875
11358208,57.421875
11362304,57.421875
11366400,57.421875
11370496,57.421875
11374592,57.421875
11378688,57.421875
11382784,57.421875
11386880,57.421875
11390976,57.421875
11395072,57.421875
11399168,57.421875
11403264,57.421875
11407360,57.421875
11411456,57.421875
11415552,57.421875
11419648,57.421875
11423744,57.421875
11427840,57.421875
11431936,57.421875
11436032,57.421875
11440128,57.421875
11444224,57.421875
11448320,57.421875
11452416,57.421875
11456512,57.421875
11460608,57.421875
11464704,57.421875
11468800,57.421875
11472896,57.421875
11476992,57.421875
11481088,57.421875
11485184,57.421875
11489280,57.421875
11493376,57.421875
11497472,57.421875
11501568,57.421875
11505664,57.421875
11509760,57.421875
11513856,57.421875
11517952,57.421875
11522048,57.189453125
11526144,56.984375
11530240,56.984375
11534336,56.984375
11538432,56.984375
11542528,56.984375
11546624,56.984375
11550720,56.984375
11554816,56.984375
11558912,56.984375
11563008,56.984375
11567104,56.984375
11571200,56.984375
11575296,56.984375
11579392,56.984375
11583488,56.984375
11587584,56.984375
11591680,56.984375
11595776,56.984375
11599872,56.984375
11603968,56.984375
11608064,56.984375
11612160,56.984375
11616256,56.984375
11620352,56.984375
11624448,56.984375
11628544,56.984375
11632640,56.984375
11636736,56.984375
11640832,56.984375
11644928,56.984375
11649024,56.984375
11653120,56.984375
11657216,56.984375
11661312,56.984375
11665408,56.984375
11669504,56.984375
11673600,56.984375
11677696,56.984375
11681792,56.984375
11685888,56.984375
11689984,56.984375
11694080,56.984375
11698176,56.984375
11702272,56.984375
11706368,56.984375
11710464,56.984375
11714560,56.984375
11718656,56.984375
11722752,56.984375
11726848,56.984375
11730944,56.984375
11735040,56.984375
11739136,56.984375
11743232,56.984375
11747328,56.984375
11751424,56.984375
11755520,56.984375
11759616,56.984375
11763712,56.984375
11767808,56.984375
11771904,56.984375
11776000,56.984375
11780096,56.984375
11784192,56.984375
11788288,56.984375
11792384,56.984375
11796480,56.984375
11800576,56.984375
11804672,56.984375
11808768,56.984375
11812864,56.984375
11816960,56.984375
11821056,56.984375
11825152,56.984375
11829248,56.984375
11833344,56.984375
11837440,56.984375
11841536,57.723876953125
11845632,58.8046875
11849728,58.8046875
11853824,58.8046875
11857920,58.8046875
11862016,58.8046875
11866112,58.8046875
11870208,58.8046875
11874304,58.8046875
11878400,58.8046875
11882496,58.8046875
11886592,58.8046875
11890688,58.8046875
11894784,58.8046875
11898880,58.8046875
11902976,58.8046875
11907072,58.8046875
11911168,58.8046875
11915264,58.8046875
11919360,58.8046875
11923456,58.8046875
11927552,58.8046875
11931648,58.8046875
11935744,58.8046875
11939840,58.8046875
11943936,58.8046875
11948032,58.8046875
11952128,58.8046875
11956224,58.8046875
11960320,58.8046875
11964416,58.8046875
11968512,58.8046875
11972608,58.8046875
11976704,58.8046875
11980800,58.8046875
11984896,58.8046875
11988992,58.8046875
11993088,58.8046875
11997184,58.8046875
12001280,58.8046875
12005376,58.8046875
12009472,58.8046875
12013568,58.8046875
12017664,58.8046875
12021760,58.8046875
12025856,58.8046875
12029952,58.8046875
12034048,58.8046875
12038144,58.8046875
12042240,58.8046875
12046336,58.8046875
12050432,58.8046875
12054528,58.8046875
12058624,58.8046875
12062720,58.8046875
12066816,58.8046875
12070912,58.8046875
12075008,58.8046875
12079104,58.8046875
12083200,58.8046875
12087296,58.8046875
12091392,58.8046875
12095488,58.8046875
12099584,58.8046875
12103680,58.8046875
12107776,58.8046875
12111872,58.8046875
12115968,58.8046875
12120064,58.8046875
12124160,58.8046875
12128256,58.8046875
12132352,58.8046875
12136448,58.8046875
12140544,58.8046875
12144640,58.8046875
12148736,58.8046875
12152832,58.8046875
12156928,58.8046875
12161024,58.58935546875
12165120,58.0390625
12169216,58.0390625
12173312,58.0390625
12177408,58.0390625
12181504,58.0390625
12185600,58.0390625
12189696,58.0390625
12193792,58.0390625
12197888,58.0390625
12201984,58.0390625
12206080,58.0390625
12210176,58.0390625
12214272,58.0390625
12218368,58.0390625
12222464,58.0390625
12226560,58.0390625
12230656,58.0390625
12234752,58.0390625
12238848,58.0390625
12242944,58.0390625
12247040,58.0390625
12251136,58.0390625
12255232,58.0390625
12259328,58.0390625
12263424,58.0390625
12267520,58.0390625
12271616,58.0390625
12275712,58.0390625
12279808,58.0390625
12283904,58.0390625
12288000,58.0390625
12292096,58.0390625
12296192,58.0390625
12300288,58.0390625
12304384,58.0390625
12308480,58.0390625
12312576,58.0390625
12316672,58.0390625
12320768,58.0390625
12324864,58.0390625
12328960,58.0390625
12333056,58.0390625
12337152,58.0390625
12341248,58.0390625
12345344,58.0390625
12349440,58.0390625
12353536,58.0390625
12357632,58.0390625
12361728,58.0390625
12365824,58.0390625
12369920,58.0390625
12374016,58.0390625
12378112,58.0390625
12382208,58.0390625
12386304,58.0390625
12390400,58.0390625
12394496,58.0390625
12398592,58.0390625
12402688,58.0390625
12406784,58.0390625
12410880,58.0390625
12414976,58.0390625
12419072,58.0390625
12423168,58.0390625
12427264,58.0390625
12431360,58.0390625
12435456,58.0390625
12439552,58.0390625
12443648,58.0390625
12447744,58.0390625
12451840,58.0390625
12455936,58.0390625
12460032,58.0390625
12464128,58.0390625
12468224,58.0390625
12472320,58.0390625
12476416,58.0390625
12480512,58.135498046875
12484608,58.65625
12488704,58.65625
12492800,58.65625
12496896,58.65625
12500992,58.65625
12505088,58.65625
12509184,58.65625
12513280,58.65625
12517376,58.65625
12521472,58.65625
12525568,58.65625
12529664,58.65625
12533760,58.65625
12537856,58.65625
12541952,58.65625
12546048,58.65625
12550144,58.65625
12554240,58.65625
12558336,58.65625
12562432,58.65625
12566528,58.65625
12570624,58.65625
12574720,58.65625
12578816,58.65625
12582912,58.65625
12587008,58.65625
12591104,58.65625
12595200,58.65625
12599296,58.65625
12603392,58.65625
12607488,58.65625
12611584,58.65625
12615680,58.65625
12619776,58.65625
12623872,58.65625
12627968,58.65625
12632064,58.65625
12636160,58.65625
12640256,58.65625
12644352,58.65625
12648448,58.65625
12652544,58.65625
12656640,58.65625
12660736,58.65625
12664832,58.65625
12668928,58.65625
12673024,58.65625
12677120,58.65625
12681216,58.65625
12685312,58.65625
12689408,58.65625
12693504,58.65625
12697600,58.65625
12701696,58.65625
12705792,58.65625
12709888,58.65625
12713984,58.65625
12718080,58.65625
12722176,58.65625
12726272,58.65625
12730368,58.65625
12734464,58.65625
12738560,58.65625
12742656,58.65625
12746752,58.65625
12750848,58.65625
12754944,58.65625
12759040,58.65625
12763136,58.65625
12767232,58.65625
12771328,58.65625
12775424,58.65625
12779520,58.65625
12783616,58.65625
12787712,58.65625
12791808,58.65625
12795904,58.65625
12800000,58.6826171875
12804096,59.5
12808192,59.5
12812288,59.5
12816384,59.5
12820480,59.5
12824576,59.5
12828672,59.5
12832768,59.5
12836864,59.5
12840960,59.5
12845056,59.5
12849152,59.5
12853248,59.5
12857344,59.5
12861440,59.5
12865536,59.5
12869632,59.5
12873728,59.5
12877824,59.5
12881920,59.5
12886016,59.5
12890112,59.5
12894208,59.5
12898304,59.5
12902400,59.5
12906496,59.5
12910592,59.5
12914688,59.5
12918784,59.5
12922880,59.5
12926976,59.5
12931072,59.5
12935168,59.5
12939264,59.5
12943360,59.5
12947456,59.5
12951552,59.5
12955648,59.5
12959744,59.5
12963840,59.5
12967936,59.5
12972032,59.5
12976128,59.5
12980224,59.5
12984320,59.5
12988416,59.5
12992512,59.5
12996608,59.5
13000704,59.5
13004800,59.5
13008896,59.5
13012992,59.5
13017088,59.5
13021184,59.5
13025280,59.5
13029376,59.5
13033472,59.5
13037568,59.5
13041664,59.5
13045760,59.5
13049856,59.5
13053952,59.5
13058048,59.5
13062144,59.5
13066240,59.5
13070336,59.5
13074432,59.5
13078528,59.5
13082624,59.5
13086720,59.5
13090816,59.5
13094912,59.5
13099008,59.5
13103104,59.5
13107200,59.5
13111296,59.5
13115392,59.5
13119488,59.5
13123584,59.761962890625
13127680,59.7890625
13131776,59.7890625
13135872,59.7890625
13139968,59.7890625
13144064,59.7890625
13148160,59.7890625
13152256,59.7890625
13156352,59.7890625
13160448,59.7890625
13164544,59.7890625
13168640,59.7890625
13172736,59.7890625
13176832,59.7890625
13180928,59.7890625
13185024,59.7890625
13189120,59.7890625
13193216,59.7890625
13197312,59.7890625
13201408,59.7890625
13205504,59.7890625
13209600,59.7890625
13213696,59.7890625
13217792,59.7890625
13221888,59.7890625
13225984,59.7890625
13230080,59.7890625
13234176,59.7890625
13238272,59.7890625
13242368,59.7890625
13246464,59.7890625
13250560,59.7890625
13254656,59.7890625
13258752,59.7890625
13262848,59.7890625
13266944,59.7890625
13271040,59.7890625
13275136,59.7890625
13279232,59.7890625
13283328,59.7890625
13287424,59.7890625
13291520,59.7890625
13295616,59.7890625
13299712,59.7890625
13303808,59.7890625
13307904,59.7890625
13312000,59.7890625
13316096,59.7890625
13320192,59.7890625
13324288,59.7890625
13328384,59.7890625
13332480,59.7890625
13336576,59.7890625
13340672,59.7890625
13344768,59.7890625
13348864,59.7890625
13352960,59.7890625
13357056,59.7890625
13361152,59.7890625
13365248,59.7890625
13369344,59.7890625
13373440,59.7890625
13377536,59.7890625
13381632,59.7890625
13385728,59.7890625
13389824,59.7890625
13393920,59.7890625
13398016,59.7890625
13402112,59.7890625
13406208,59.7890625
13410304,59.7890625
13414400,59.7890625
13418496,59.7890625
13422592,59.7890625
13426688,59.7890625
13430784,59.7890625
13434880,59.7890625
13438976,59.7890625
13443072,58.293701171875
13447168,57.875
13451264,57.875
13455360,57.875
13459456,57.875
13463552,57.875
13467648,57.875
13471744,57.875
13475840,57.875
13479936,57.875
13484032,57.875
13488128,57.875
13492224,57.875
13496320,57.875
13500416,57.875
13504512,57.875
13508608,57.875
13512704,57.875
13516800,57.875
13520896,57.875
13524992,57.875
13529088,57.875
13533184,57.875
13537280,57.875
13541376,57.875
13545472,57.875
13549568,57.875
13553664,57.875
13557760,57.875
13561856,57.875
13565952,57.875
13570048,57.875
13574144,57.875
13578240,57.875
13582336,57.875
13586432,57.875
13590528,57.875
13594624,57.875
13598720,57.875
13602816,57.875
13606912,57.875
13611008,57.875
13615104,57.875
13619200,57.875
13623296,57.875
13627392,57.875
13631488,57.875
13635584,57.875
13639680,57.875
13643776,57.875
13647872,57.875
13651968,57.875
13656064,57.875
13660160,57.875
13664256,57.875
13668352,57.875
13672448,57.875
13676544,57.875
13680640,57.875
13684736,57.875
13688832,57.875
13692928,57.875
13697024,57.875
13701120,57.875
13705216,57.875
13709312,57.875
13713408,57.875
13717504,57.875
13721600,57.875
13725696,57.875
13729792,57.875
13733888,57.875
13737984,57.875
13742080,57.875
13746176,57.875
13750272,57.875
13754368,57.875
13758464,57.875
13762560,58.21337890625
13766656,58.390625
13770752,58.390625
13774848,58.390625
13778944,58.390625
13783040,58.390625
13787136,58.390625
13791232,58.390625
13795328,58.390625
13799424,58.390625
13803520,58.390625
13807616,58.390625
13811712,58.390625
13815808,58.390625
13819904,58.390625
13824000,58.390625
13828096,58.390625
13832192,58.390625
13836288,58.390625
13840384,58.390625
13844480,58.390625
13848576,58.390625
13852672,58.390625
13856768,58.390625
13860864,58.390625
13864960,58.390625
13869056,58.390625
13873152,58.390625
13877248,58.390625
13881344,58.390625
13885440,58.390625
13889536,58.390625
13893632,58.390625
13897728,58.390625
13901824,58.390625
13905920,58.390625
13910016,58.390625
13914112,58.390625
13918208,58.390625
13922304,58.390625
13926400,58.390625
13930496,58.390625
13934592,58.390625
13938688,58.390625
13942784,58.390625
13946880,58.390625
13950976,58.390625
13955072,58.390625
13959168,58.390625
13963264,58.390625
13967360,58.390625
13971456,58.390625
13975552,58.390625
13979648,58.390625
13983744,58.390625
13987840,58.390625
13991936,58.390625
13996032,58.390625
14000128,58.390625
14004224,58.390625
14008320,58.390625
14012416,58.390625
14016512,58.390625
14020608,58.390625
14024704,58.390625
14028800,58.390625
14032896,58.390625
14036992,58.390625
14041088,58.390625
14045184,58.390625
14049280,58.390625
14053376,58.390625
14057472,58.390625
14061568,58.390625
14065664,58.390625
14069760,58.390625
14073856,58.390625
14077952,58.390625
14082048,58.793212890625
14086144,59.1484375
14090240,59.1484375
14094336,59.1484375
14098432,59.1484375
14102528,59.1484375
14106624,59.1484375
14110720,59.1484375
14114816,59.1484375
14118912,59.1484375
14123008,59.1484375
14127104,59.1484375
14131200,59.1484375
14135296,59.1484375
14139392,59.1484375
14143488,59.1484375
14147584,59.1484375
14151680,59.1484375
14155776,59.1484375
14159872,59.1484375
14163968,59.1484375
14168064,59.1484375
14172160,59.1484375
14176256,59.1484375
14180352,59.1484375
14184448,59.1484375
14188544,59.1484375
14192640,59.1484375
14196736,59.1484375
14200832,59.1484375
14204928,59.1484375
14209024,59.1484375
14213120,59.1484375
14217216,59.1484375
14221312,59.1484375
14225408,59.1484375
14229504,59.1484375
14233600,59.1484375
14237696,59.1484375
14241792,59.1484375
14245888,59.1484375
14249984,59.1484375
14254080,59.1484375
14258176,59.1484375
14262272,59.1484375
14266368,59.1484375
14270464,59.1484375
14274560,59.1484375
14278656,59.1484375
14282752,59.1484375
14286848,59.1484375
14290944,59.1484375
14295040,59.1484375
14299136,59.1484375
14303232,59.1484375
14307328,59.1484375
14311424,59.1484375
14315520,59.1484375
14319616,59.1484375
14323712,59.1484375
14327808,59.1484375
14331904,59.1484375
14336000,59.1484375
14340096,59.1484375
14344192,59.1484375
14348288,59.1484375
14352384,59.1484375
14356480,59.1484375
14360576,59.1484375
14364672,59.1484375
14368768,59.1484375
14372864,59.1484375
14376960,59.1484375
14381056,59.1484375
14385152,59.1484375
14389248,59.1484375
14393344,59.1484375
14397440,59.1484375
14401536,59.26904296875
14405632,59.4453125
14409728,59.4453125
14413824,59.4453125
14417920,59.4453125
14422016,59.4453125
14426112,59.4453125
14430208,59.4453125
14434304,59.4453125
14438400,59.4453125
14442496,59.4453125
14446592,59.4453125
14450688,59.4453125
14454784,59.4453125
14458880,59.4453125
14462976,59.4453125
14467072,59.4453125
14471168,59.4453125
14475264,59.4453125
14479360,59.4453125
14483456,59.4453125
14487552,59.4453125
14491648,59.4453125
14495744,59.4453125
14499840,59.4453125
14503936,59.4453125
14508032,59.4453125
14512128,59.4453125
14516224,59.4453125
14520320,59.4453125
14524416,59.4453125
14528512,59.4453125
14532608,59.4453125
14536704,59.4453125
14540800,59.4453125
14544896,59.4453125
14548992,59.4453125
14553088,59.4453125
14557184,59.4453125
14561280,59.4453125
14565376,59.4453125
14569472,59.4453125
14573568,59.4453125
14577664,59.4453125
14581760,59.4453125
14585856,59.4453125
14589952,59.4453125
14594048,59.4453125
14598144,59.4453125
14602240,59.4453125
14606336,59.4453125
14610432,59.4453125
14614528,59.4453125
14618624,59.4453125
14622720,59.4453125
14626816,59.4453125
14630912,59.4453125
14635008,59.4453125
14639104,59.4453125
14643200,59.4453125
14647296,59.4453125
14651392,59.4453125
14655488,59.4453125
14659584,59.4453125
14663680,59.4453125
14667776,59.4453125
14671872,59.4453125
14675968,59.4453125
14680064,59.4453125
14684160,59.4453125
14688256,59.4453125
14692352,59.4453125
14696448,59.4453125
14700544,59.4453125
14704640,59.4453125
14708736,59.4453125
14712832,59.4453125
14716928,59.4453125
14721024,59.4541015625
14725120,59.4765625
14729216,59.4765625
14733312,59.4765625
14737408,59.4765625
14741504,59.4765625
14745600,59.4765625
14749696,59.4765625
14753792,59.4765625
14757888,59.4765625
14761984,59.4765625
14766080,59.4765625
14770176,59.4765625
14774272,59.4765625
14778368,59.4765625
14782464,59.4765625
14786560,59.4765625
14790656,59.4765625
14794752,59.4765625
14798848,59.4765625
14802944,59.4765625
14807040,59.4765625
14811136,59.4765625
14815232,59.4765625
14819328,59.4765625
14823424,59.4765625
14827520,59.4765625
14831616,59.4765625
14835712,59.4765625
14839808,59.4765625
14843904,59.4765625
14848000,59.4765625
14852096,59.4765625
14856192,59.4765625
14860288,59.4765625
14864384,59.4765625
14868480,59.4765625
14872576,59.4765625
14876672,59.4765625
14880768,59.4765625
14884864,59.4765625
14888960,59.4765625
14893056,59.4765625
14897152,59.4765625
14901248,59.4765625
14905344,59.4765625
14909440,59.4765625
14913536,59.4765625
14917632,59.4765625
14921728,59.4765625
14925824,59.4765625
14929920,59.4765625
14934016,59.4765625
14938112,59.4765625
14942208,59.4765625
14946304,59.4765625
14950400,59.4765625
14954496,59.4765625
14958592,59.4765625
14962688,59.4765625
14966784,59.4765625
14970880,59.4765625
14974976,59.4765625
14979072,59.4765625
14983168,59.4765625
14987264,59.4765625
14991360,59.4765625
14995456,59.4765625
14999552,59.4765625
15003648,59.4765625
15007744,59.4765625
15011840,59.4765625
15015936,59.4765625
15020032,59.4765625
15024128,59.4765625
15028224,59.4765625
15032320,59.4765625
15036416,59.4765625
15040512,59.548583984375
15044608,59.9375
15048704,59.9375
15052800,59.9375
15056896,59.9375
15060992,59.9375
15065088,59.9375
15069184,59.9375
15073280,59.9375
15077376,59.9375
15081472,59.9375
15085568,59.9375
15089664,59.9375
15093760,59.9375
15097856,59.9375
15101952,59.9375
15106048,59.9375
15110144,59.9375
15114240,59.9375
15118336,59.9375
15122432,59.9375
15126528,59.9375
15130624,59.9375
15134720,59.9375
