env_step,pqn_Freeway-MinAtar - returned_episode_returns
15138816,59.9375
15142912,59.9375
15147008,59.9375
15151104,59.9375
15155200,59.9375
15159296,59.9375
15163392,59.9375
15167488,59.9375
15171584,59.9375
15175680,59.9375
15179776,59.9375
15183872,59.9375
15187968,59.9375
15192064,59.9375
15196160,59.9375
15200256,59.9375
15204352,59.9375
15208448,59.9375
15212544,59.9375
15216640,59.9375
15220736,59.9375
15224832,59.9375
15228928,59.9375
15233024,59.9375
15237120,59.9375
15241216,59.9375
15245312,59.9375
15249408,59.9375
15253504,59.9375
15257600,59.9375
15261696,59.9375
15265792,59.9375
15269888,59.9375
15273984,59.9375
15278080,59.9375
15282176,59.9375
15286272,59.9375
15290368,59.9375
15294464,59.9375
15298560,59.9375
15302656,59.9375
15306752,59.9375
15310848,59.9375
15314944,59.9375
15319040,59.9375
15323136,59.9375
15327232,59.9375
15331328,59.9375
15335424,59.9375
15339520,59.9375
15343616,59.9375
15347712,59.9375
15351808,59.9375
15355904,59.9375
15360000,59.9443359375
15364096,60.15625
15368192,60.15625
15372288,60.15625
15376384,60.15625
15380480,60.15625
15384576,60.15625
15388672,60.15625
15392768,60.15625
15396864,60.15625
15400960,60.15625
15405056,60.15625
15409152,60.15625
15413248,60.15625
15417344,60.15625
15421440,60.15625
15425536,60.15625
15429632,60.15625
15433728,60.15625
15437824,60.15625
15441920,60.15625
15446016,60.15625
15450112,60.15625
15454208,60.15625
15458304,60.15625
15462400,60.15625
15466496,60.15625
15470592,60.15625
15474688,60.15625
15478784,60.15625
15482880,60.15625
15486976,60.15625
15491072,60.15625
15495168,60.15625
15499264,60.15625
15503360,60.15625
15507456,60.15625
15511552,60.15625
15515648,60.15625
15519744,60.15625
15523840,60.15625
15527936,60.15625
15532032,60.15625
15536128,60.15625
15540224,60.15625
15544320,60.15625
15548416,60.15625
15552512,60.15625
15556608,60.15625
15560704,60.15625
15564800,60.15625
15568896,60.15625
15572992,60.15625
15577088,60.15625
15581184,60.15625
15585280,60.15625
15589376,60.15625
15593472,60.15625
15597568,60.15625
15601664,60.15625
15605760,60.15625
15609856,60.15625
15613952,60.15625
15618048,60.15625
15622144,60.15625
15626240,60.15625
15630336,60.15625
15634432,60.15625
15638528,60.15625
15642624,60.15625
15646720,60.15625
15650816,60.15625
15654912,60.15625
15659008,60.15625
15663104,60.15625
15667200,60.15625
15671296,60.15625
15675392,60.15625
15679488,60.15625
15683584,59.873046875
15687680,59.84375
15691776,59.84375
15695872,59.84375
15699968,59.84375
15704064,59.84375
15708160,59.84375
15712256,59.84375
15716352,59.84375
15720448,59.84375
15724544,59.84375
15728640,59.84375
15732736,59.84375
15736832,59.84375
15740928,59.84375
15745024,59.84375
15749120,59.84375
15753216,59.84375
15757312,59.84375
15761408,59.84375
15765504,59.84375
15769600,59.84375
15773696,59.84375
15777792,59.84375
15781888,59.84375
15785984,59.84375
15790080,59.84375
15794176,59.84375
15798272,59.84375
15802368,59.84375
15806464,59.84375
15810560,59.84375
15814656,59.84375
15818752,59.84375
15822848,59.84375
15826944,59.84375
15831040,59.84375
15835136,59.84375
15839232,59.84375
15843328,59.84375
15847424,59.84375
15851520,59.84375
15855616,59.84375
15859712,59.84375
15863808,59.84375
15867904,59.84375
15872000,59.84375
15876096,59.84375
15880192,59.84375
15884288,59.84375
15888384,59.84375
15892480,59.84375
15896576,59.84375
15900672,59.84375
15904768,59.84375
15908864,59.84375
15912960,59.84375
15917056,59.84375
15921152,59.84375
15925248,59.84375
15929344,59.84375
15933440,59.84375
15937536,59.84375
15941632,59.84375
15945728,59.84375
15949824,59.84375
15953920,59.84375
15958016,59.84375
15962112,59.84375
15966208,59.84375
15970304,59.84375
15974400,59.84375
15978496,59.84375
15982592,59.84375
15986688,59.84375
15990784,59.84375
15994880,59.84375
15998976,59.84375
16003072,58.958740234375
16007168,58.7109375
16011264,58.7109375
16015360,58.7109375
16019456,58.7109375
16023552,58.7109375
16027648,58.7109375
16031744,58.7109375
16035840,58.7109375
16039936,58.7109375
16044032,58.7109375
16048128,58.7109375
16052224,58.7109375
16056320,58.7109375
16060416,58.7109375
16064512,58.7109375
16068608,58.7109375
16072704,58.7109375
16076800,58.7109375
16080896,58.7109375
16084992,58.7109375
16089088,58.7109375
16093184,58.7109375
16097280,58.7109375
16101376,58.7109375
16105472,58.7109375
16109568,58.7109375
16113664,58.7109375
16117760,58.7109375
16121856,58.7109375
16125952,58.7109375
16130048,58.7109375
16134144,58.7109375
16138240,58.7109375
16142336,58.7109375
16146432,58.7109375
16150528,58.7109375
16154624,58.7109375
16158720,58.7109375
16162816,58.7109375
16166912,58.7109375
16171008,58.7109375
16175104,58.7109375
16179200,58.7109375
16183296,58.7109375
16187392,58.7109375
16191488,58.7109375
16195584,58.7109375
16199680,58.7109375
16203776,58.7109375
16207872,58.7109375
16211968,58.7109375
16216064,58.7109375
16220160,58.7109375
16224256,58.7109375
16228352,58.7109375
16232448,58.7109375
16236544,58.7109375
16240640,58.7109375
16244736,58.7109375
16248832,58.7109375
16252928,58.7109375
16257024,58.7109375
16261120,58.7109375
16265216,58.7109375
16269312,58.7109375
16273408,58.7109375
16277504,58.7109375
16281600,58.7109375
16285696,58.7109375
16289792,58.7109375
16293888,58.7109375
16297984,58.7109375
16302080,58.7109375
16306176,58.7109375
16310272,58.7109375
16314368,58.7109375
16318464,58.7109375
16322560,58.418701171875
16326656,58.265625
16330752,58.265625
16334848,58.265625
16338944,58.265625
16343040,58.265625
16347136,58.265625
16351232,58.265625
16355328,58.265625
16359424,58.265625
16363520,58.265625
16367616,58.265625
16371712,58.265625
16375808,58.265625
16379904,58.265625
16384000,58.265625
16388096,58.265625
16392192,58.265625
16396288,58.265625
16400384,58.265625
16404480,58.265625
16408576,58.265625
16412672,58.265625
16416768,58.265625
16420864,58.265625
16424960,58.265625
16429056,58.265625
16433152,58.265625
16437248,58.265625
16441344,58.265625
16445440,58.265625
16449536,58.265625
16453632,58.265625
16457728,58.265625
16461824,58.265625
16465920,58.265625
16470016,58.265625
16474112,58.265625
16478208,58.265625
16482304,58.265625
16486400,58.265625
16490496,58.265625
16494592,58.265625
16498688,58.265625
16502784,58.265625
16506880,58.265625
16510976,58.265625
16515072,58.265625
16519168,58.265625
16523264,58.265625
16527360,58.265625
16531456,58.265625
16535552,58.265625
16539648,58.265625
16543744,58.265625
16547840,58.265625
16551936,58.265625
16556032,58.265625
16560128,58.265625
16564224,58.265625
16568320,58.265625
16572416,58.265625
16576512,58.265625
16580608,58.265625
16584704,58.265625
16588800,58.265625
16592896,58.265625
16596992,58.265625
16601088,58.265625
16605184,58.265625
16609280,58.265625
16613376,58.265625
16617472,58.265625
16621568,58.265625
16625664,58.265625
16629760,58.265625
16633856,58.265625
16637952,58.265625
16642048,59.1953125
16646144,60.015625
16650240,60.015625
16654336,60.015625
16658432,60.015625
16662528,60.015625
16666624,60.015625
16670720,60.015625
16674816,60.015625
16678912,60.015625
16683008,60.015625
16687104,60.015625
16691200,60.015625
16695296,60.015625
16699392,60.015625
16703488,60.015625
16707584,60.015625
16711680,60.015625
16715776,60.015625
16719872,60.015625
16723968,60.015625
16728064,60.015625
16732160,60.015625
16736256,60.015625
16740352,60.015625
16744448,60.015625
16748544,60.015625
16752640,60.015625
16756736,60.015625
16760832,60.015625
16764928,60.015625
16769024,60.015625
16773120,60.015625
16777216,60.015625
16781312,60.015625
16785408,60.015625
16789504,60.015625
16793600,60.015625
16797696,60.015625
16801792,60.015625
16805888,60.015625
16809984,60.015625
16814080,60.015625
16818176,60.015625
16822272,60.015625
16826368,60.015625
16830464,60.015625
16834560,60.015625
16838656,60.015625
16842752,60.015625
16846848,60.015625
16850944,60.015625
16855040,60.015625
16859136,60.015625
16863232,60.015625
16867328,60.015625
16871424,60.015625
16875520,60.015625
16879616,60.015625
16883712,60.015625
16887808,60.015625
16891904,60.015625
16896000,60.015625
16900096,60.015625
16904192,60.015625
16908288,60.015625
16912384,60.015625
16916480,60.015625
16920576,60.015625
16924672,60.015625
16928768,60.015625
16932864,60.015625
16936960,60.015625
16941056,60.015625
16945152,60.015625
16949248,60.015625
16953344,60.015625
16957440,60.015625
16961536,59.885498046875
16965632,59.6953125
16969728,59.6953125
16973824,59.6953125
16977920,59.6953125
16982016,59.6953125
16986112,59.6953125
16990208,59.6953125
16994304,59.6953125
16998400,59.6953125
17002496,59.6953125
17006592,59.6953125
17010688,59.6953125
17014784,59.6953125
17018880,59.6953125
17022976,59.6953125
17027072,59.6953125
17031168,59.6953125
17035264,59.6953125
17039360,59.6953125
17043456,59.6953125
17047552,59.6953125
17051648,59.6953125
17055744,59.6953125
17059840,59.6953125
17063936,59.6953125
17068032,59.6953125
17072128,59.6953125
17076224,59.6953125
17080320,59.6953125
17084416,59.6953125
17088512,59.6953125
17092608,59.6953125
17096704,59.6953125
17100800,59.6953125
17104896,59.6953125
17108992,59.6953125
17113088,59.6953125
17117184,59.6953125
17121280,59.6953125
17125376,59.6953125
17129472,59.6953125
17133568,59.6953125
17137664,59.6953125
17141760,59.6953125
17145856,59.6953125
17149952,59.6953125
17154048,59.6953125
17158144,59.6953125
17162240,59.6953125
17166336,59.6953125
17170432,59.6953125
17174528,59.6953125
17178624,59.6953125
17182720,59.6953125
17186816,59.6953125
17190912,59.6953125
17195008,59.6953125
17199104,59.6953125
17203200,59.6953125
17207296,59.6953125
17211392,59.6953125
17215488,59.6953125
17219584,59.6953125
17223680,59.6953125
17227776,59.6953125
17231872,59.6953125
17235968,59.6953125
17240064,59.6953125
17244160,59.6953125
17248256,59.6953125
17252352,59.6953125
17256448,59.6953125
17260544,59.6953125
17264640,59.6953125
17268736,59.6953125
17272832,59.6953125
17276928,59.6953125
17281024,59.71728515625
17285120,59.7734375
17289216,59.7734375
17293312,59.7734375
17297408,59.7734375
17301504,59.7734375
17305600,59.7734375
17309696,59.7734375
17313792,59.7734375
17317888,59.7734375
17321984,59.7734375
17326080,59.7734375
17330176,59.7734375
17334272,59.7734375
17338368,59.7734375
17342464,59.7734375
17346560,59.7734375
17350656,59.7734375
17354752,59.7734375
17358848,59.7734375
17362944,59.7734375
17367040,59.7734375
17371136,59.7734375
17375232,59.7734375
17379328,59.7734375
17383424,59.7734375
17387520,59.7734375
17391616,59.7734375
17395712,59.7734375
17399808,59.7734375
17403904,59.7734375
17408000,59.7734375
17412096,59.7734375
17416192,59.7734375
17420288,59.7734375
17424384,59.7734375
17428480,59.7734375
17432576,59.7734375
17436672,59.7734375
17440768,59.7734375
17444864,59.7734375
17448960,59.7734375
17453056,59.7734375
17457152,59.7734375
17461248,59.7734375
17465344,59.7734375
17469440,59.7734375
17473536,59.7734375
17477632,59.7734375
17481728,59.7734375
17485824,59.7734375
17489920,59.7734375
17494016,59.7734375
17498112,59.7734375
17502208,59.7734375
17506304,59.7734375
17510400,59.7734375
17514496,59.7734375
17518592,59.7734375
17522688,59.7734375
17526784,59.7734375
17530880,59.7734375
17534976,59.7734375
17539072,59.7734375
17543168,59.7734375
17547264,59.7734375
17551360,59.7734375
17555456,59.7734375
17559552,59.7734375
17563648,59.7734375
17567744,59.7734375
17571840,59.7734375
17575936,59.7734375
17580032,59.7734375
17584128,59.7734375
17588224,59.7734375
17592320,59.7734375
17596416,59.7734375
17600512,59.75634765625
17604608,59.6640625
17608704,59.6640625
17612800,59.6640625
17616896,59.6640625
17620992,59.6640625
17625088,59.6640625
17629184,59.6640625
17633280,59.6640625
17637376,59.6640625
17641472,59.6640625
17645568,59.6640625
17649664,59.6640625
17653760,59.6640625
17657856,59.6640625
17661952,59.6640625
17666048,59.6640625
17670144,59.6640625
17674240,59.6640625
17678336,59.6640625
17682432,59.6640625
17686528,59.6640625
17690624,59.6640625
17694720,59.6640625
17698816,59.6640625
17702912,59.6640625
17707008,59.6640625
17711104,59.6640625
17715200,59.6640625
17719296,59.6640625
17723392,59.6640625
17727488,59.6640625
17731584,59.6640625
17735680,59.6640625
17739776,59.6640625
17743872,59.6640625
17747968,59.6640625
17752064,59.6640625
17756160,59.6640625
17760256,59.6640625
17764352,59.6640625
17768448,59.6640625
17772544,59.6640625
17776640,59.6640625
17780736,59.6640625
17784832,59.6640625
17788928,59.6640625
17793024,59.6640625
17797120,59.6640625
17801216,59.6640625
17805312,59.6640625
17809408,59.6640625
17813504,59.6640625
17817600,59.6640625
17821696,59.6640625
17825792,59.6640625
17829888,59.6640625
17833984,59.6640625
17838080,59.6640625
17842176,59.6640625
17846272,59.6640625
17850368,59.6640625
17854464,59.6640625
17858560,59.6640625
17862656,59.6640625
17866752,59.6640625
17870848,59.6640625
17874944,59.6640625
17879040,59.6640625
17883136,59.6640625
17887232,59.6640625
17891328,59.6640625
17895424,59.6640625
17899520,59.6640625
17903616,59.6640625
17907712,59.6640625
17911808,59.6640625
17915904,59.6640625
17920000,59.697998046875
17924096,60.75
17928192,60.75
17932288,60.75
17936384,60.75
17940480,60.75
17944576,60.75
17948672,60.75
17952768,60.75
17956864,60.75
17960960,60.75
17965056,60.75
17969152,60.75
17973248,60.75
17977344,60.75
17981440,60.75
17985536,60.75
17989632,60.75
17993728,60.75
17997824,60.75
18001920,60.75
18006016,60.75
18010112,60.75
18014208,60.75
18018304,60.75
18022400,60.75
18026496,60.75
18030592,60.75
18034688,60.75
18038784,60.75
18042880,60.75
18046976,60.75
18051072,60.75
18055168,60.75
18059264,60.75
18063360,60.75
18067456,60.75
18071552,60.75
18075648,60.75
18079744,60.75
18083840,60.75
18087936,60.75
18092032,60.75
18096128,60.75
18100224,60.75
18104320,60.75
18108416,60.75
18112512,60.75
18116608,60.75
18120704,60.75
18124800,60.75
18128896,60.75
18132992,60.75
18137088,60.75
18141184,60.75
18145280,60.75
18149376,60.75
18153472,60.75
18157568,60.75
18161664,60.75
18165760,60.75
18169856,60.75
18173952,60.75
18178048,60.75
18182144,60.75
18186240,60.75
18190336,60.75
18194432,60.75
18198528,60.75
18202624,60.75
18206720,60.75
18210816,60.75
18214912,60.75
18219008,60.75
18223104,60.75
18227200,60.75
18231296,60.75
18235392,60.75
18239488,60.75
18243584,58.41357421875
18247680,58.171875
18251776,58.171875
18255872,58.171875
18259968,58.171875
18264064,58.171875
18268160,58.171875
18272256,58.171875
18276352,58.171875
18280448,58.171875
18284544,58.171875
18288640,58.171875
18292736,58.171875
18296832,58.171875
18300928,58.171875
18305024,58.171875
18309120,58.171875
18313216,58.171875
18317312,58.171875
18321408,58.171875
18325504,58.171875
18329600,58.171875
18333696,58.171875
18337792,58.171875
18341888,58.171875
18345984,58.171875
18350080,58.171875
18354176,58.171875
18358272,58.171875
18362368,58.171875
18366464,58.171875
18370560,58.171875
18374656,58.171875
18378752,58.171875
18382848,58.171875
18386944,58.171875
18391040,58.171875
18395136,58.171875
18399232,58.171875
18403328,58.171875
18407424,58.171875
18411520,58.171875
18415616,58.171875
18419712,58.171875
18423808,58.171875
18427904,58.171875
18432000,58.171875
18436096,58.171875
18440192,58.171875
18444288,58.171875
18448384,58.171875
18452480,58.171875
18456576,58.171875
18460672,58.171875
18464768,58.171875
18468864,58.171875
18472960,58.171875
18477056,58.171875
18481152,58.171875
18485248,58.171875
18489344,58.171875
18493440,58.171875
18497536,58.171875
18501632,58.171875
18505728,58.171875
18509824,58.171875
18513920,58.171875
18518016,58.171875
18522112,58.171875
18526208,58.171875
18530304,58.171875
18534400,58.171875
18538496,58.171875
18542592,58.171875
18546688,58.171875
18550784,58.171875
18554880,58.171875
18558976,58.171875
18563072,59.166748046875
18567168,59.4453125
18571264,59.4453125
18575360,59.4453125
18579456,59.4453125
18583552,59.4453125
18587648,59.4453125
18591744,59.4453125
18595840,59.4453125
18599936,59.4453125
18604032,59.4453125
18608128,59.4453125
18612224,59.4453125
18616320,59.4453125
18620416,59.4453125
18624512,59.4453125
18628608,59.4453125
18632704,59.4453125
18636800,59.4453125
18640896,59.4453125
18644992,59.4453125
18649088,59.4453125
18653184,59.4453125
18657280,59.4453125
18661376,59.4453125
18665472,59.4453125
18669568,59.4453125
18673664,59.4453125
18677760,59.4453125
18681856,59.4453125
18685952,59.4453125
18690048,59.4453125
18694144,59.4453125
18698240,59.4453125
18702336,59.4453125
18706432,59.4453125
18710528,59.4453125
18714624,59.4453125
18718720,59.4453125
18722816,59.4453125
18726912,59.4453125
18731008,59.4453125
18735104,59.4453125
18739200,59.4453125
18743296,59.4453125
18747392,59.4453125
18751488,59.4453125
18755584,59.4453125
18759680,59.4453125
18763776,59.4453125
18767872,59.4453125
18771968,59.4453125
18776064,59.4453125
18780160,59.4453125
18784256,59.4453125
18788352,59.4453125
18792448,59.4453125
18796544,59.4453125
18800640,59.4453125
18804736,59.4453125
18808832,59.4453125
18812928,59.4453125
18817024,59.4453125
18821120,59.4453125
18825216,59.4453125
18829312,59.4453125
18833408,59.4453125
18837504,59.4453125
18841600,59.4453125
18845696,59.4453125
18849792,59.4453125
18853888,59.4453125
18857984,59.4453125
18862080,59.4453125
18866176,59.4453125
18870272,59.4453125
18874368,59.4453125
18878464,59.4453125
18882560,59.5888671875
18886656,59.6640625
18890752,59.6640625
18894848,59.6640625
18898944,59.6640625
18903040,59.6640625
18907136,59.6640625
18911232,59.6640625
18915328,59.6640625
18919424,59.6640625
18923520,59.6640625
18927616,59.6640625
18931712,59.6640625
18935808,59.6640625
18939904,59.6640625
18944000,59.6640625
18948096,59.6640625
18952192,59.6640625
18956288,59.6640625
18960384,59.6640625
18964480,59.6640625
18968576,59.6640625
18972672,59.6640625
18976768,59.6640625
18980864,59.6640625
18984960,59.6640625
18989056,59.6640625
18993152,59.6640625
18997248,59.6640625
19001344,59.6640625
19005440,59.6640625
19009536,59.6640625
19013632,59.6640625
19017728,59.6640625
19021824,59.6640625
19025920,59.6640625
19030016,59.6640625
19034112,59.6640625
19038208,59.6640625
19042304,59.6640625
19046400,59.6640625
19050496,59.6640625
19054592,59.6640625
19058688,59.6640625
19062784,59.6640625
19066880,59.6640625
19070976,59.6640625
19075072,59.6640625
19079168,59.6640625
19083264,59.6640625
19087360,59.6640625
19091456,59.6640625
19095552,59.6640625
19099648,59.6640625
19103744,59.6640625
19107840,59.6640625
19111936,59.6640625
19116032,59.6640625
19120128,59.6640625
19124224,59.6640625
19128320,59.6640625
19132416,59.6640625
19136512,59.6640625
19140608,59.6640625
19144704,59.6640625
19148800,59.6640625
19152896,59.6640625
19156992,59.6640625
19161088,59.6640625
19165184,59.6640625
19169280,59.6640625
19173376,59.6640625
19177472,59.6640625
19181568,59.6640625
19185664,59.6640625
19189760,59.6640625
19193856,59.6640625
19197952,59.6640625
19202048,59.98779296875
19206144,60.2734375
19210240,60.2734375
19214336,60.2734375
19218432,60.2734375
19222528,60.2734375
19226624,60.2734375
19230720,60.2734375
19234816,60.2734375
19238912,60.2734375
19243008,60.2734375
19247104,60.2734375
19251200,60.2734375
19255296,60.2734375
19259392,60.2734375
19263488,60.2734375
19267584,60.2734375
19271680,60.2734375
19275776,60.2734375
19279872,60.2734375
19283968,60.2734375
19288064,60.2734375
19292160,60.2734375
19296256,60.2734375
19300352,60.2734375
19304448,60.2734375
19308544,60.2734375
19312640,60.2734375
19316736,60.2734375
19320832,60.2734375
19324928,60.2734375
19329024,60.2734375
19333120,60.2734375
19337216,60.2734375
19341312,60.2734375
19345408,60.2734375
19349504,60.2734375
19353600,60.2734375
19357696,60.2734375
19361792,60.2734375
19365888,60.2734375
19369984,60.2734375
19374080,60.2734375
19378176,60.2734375
19382272,60.2734375
19386368,60.2734375
19390464,60.2734375
19394560,60.2734375
19398656,60.2734375
19402752,60.2734375
19406848,60.2734375
19410944,60.2734375
19415040,60.2734375
19419136,60.2734375
19423232,60.2734375
19427328,60.2734375
19431424,60.2734375
19435520,60.2734375
19439616,60.2734375
19443712,60.2734375
19447808,60.2734375
19451904,60.2734375
19456000,60.2734375
19460096,60.2734375
19464192,60.2734375
19468288,60.2734375
19472384,60.2734375
19476480,60.2734375
19480576,60.2734375
19484672,60.2734375
19488768,60.2734375
19492864,60.2734375
19496960,60.2734375
19501056,60.2734375
19505152,60.2734375
19509248,60.2734375
19513344,60.2734375
19517440,60.2734375
19521536,60.467041015625
19525632,60.75
19529728,60.75
19533824,60.75
19537920,60.75
19542016,60.75
19546112,60.75
19550208,60.75
19554304,60.75
19558400,60.75
19562496,60.75
19566592,60.75
19570688,60.75
19574784,60.75
19578880,60.75
19582976,60.75
19587072,60.75
19591168,60.75
19595264,60.75
19599360,60.75
19603456,60.75
19607552,60.75
19611648,60.75
19615744,60.75
19619840,60.75
19623936,60.75
19628032,60.75
19632128,60.75
19636224,60.75
19640320,60.75
19644416,60.75
19648512,60.75
19652608,60.75
19656704,60.75
19660800,60.75
19664896,60.75
19668992,60.75
19673088,60.75
19677184,60.75
19681280,60.75
19685376,60.75
19689472,60.75
19693568,60.75
19697664,60.75
19701760,60.75
19705856,60.75
19709952,60.75
19714048,60.75
19718144,60.75
19722240,60.75
19726336,60.75
19730432,60.75
19734528,60.75
19738624,60.75
19742720,60.75
19746816,60.75
19750912,60.75
19755008,60.75
19759104,60.75
19763200,60.75
19767296,60.75
19771392,60.75
19775488,60.75
19779584,60.75
19783680,60.75
19787776,60.75
19791872,60.75
19795968,60.75
19800064,60.75
19804160,60.75
19808256,60.75
19812352,60.75
19816448,60.75
19820544,60.75
19824640,60.75
19828736,60.75
19832832,60.75
19836928,60.75
19841024,60.80712890625
19845120,60.953125
19849216,60.953125
19853312,60.953125
19857408,60.953125
19861504,60.953125
19865600,60.953125
19869696,60.953125
19873792,60.953125
19877888,60.953125
19881984,60.953125
19886080,60.953125
19890176,60.953125
19894272,60.953125
19898368,60.953125
19902464,60.953125
19906560,60.953125
19910656,60.953125
19914752,60.953125
19918848,60.953125
19922944,60.953125
19927040,60.953125
19931136,60.953125
19935232,60.953125
19939328,60.953125
19943424,60.953125
19947520,60.953125
19951616,60.953125
19955712,60.953125
19959808,60.953125
19963904,60.953125
19968000,60.953125
19972096,60.953125
19976192,60.953125
19980288,60.953125
19984384,60.953125
19988480,60.953125
19992576,60.953125
19996672,60.953125
