env_step,pqn_Breakout-MinAtar - test_returned_episode_returns
14995456,75.84375
14999552,75.84375
15003648,75.84375
15007744,75.84375
15011840,75.84375
15015936,75.84375
15020032,75.84375
15024128,75.84375
15028224,75.84375
15032320,75.84375
15036416,75.84375
15040512,75.84375
15044608,75.84375
15048704,75.84375
15052800,75.84375
15056896,75.84375
15060992,75.84375
15065088,75.84375
15069184,75.84375
15073280,75.84375
15077376,75.84375
15081472,75.84375
15085568,75.84375
15089664,75.84375
15093760,75.84375
15097856,75.84375
15101952,75.84375
15106048,75.84375
15110144,75.84375
15114240,75.84375
15118336,75.84375
15122432,75.84375
15126528,75.84375
15130624,75.84375
15134720,75.84375
15138816,75.84375
15142912,75.84375
15147008,75.84375
15151104,75.84375
15155200,75.84375
15159296,75.84375
15163392,75.84375
15167488,75.84375
15171584,75.84375
15175680,75.84375
15179776,75.84375
15183872,75.84375
15187968,75.84375
15192064,75.84375
15196160,75.84375
15200256,75.84375
15204352,75.84375
15208448,75.84375
15212544,75.84375
15216640,75.84375
15220736,75.84375
15224832,75.84375
15228928,75.84375
15233024,75.84375
15237120,75.84375
15241216,75.84375
15245312,75.84375
15249408,75.84375
15253504,75.84375
15257600,75.84375
15261696,75.84375
15265792,75.84375
15269888,75.84375
15273984,75.84375
15278080,75.84375
15282176,75.84375
15286272,75.84375
15290368,75.84375
15294464,75.84375
15298560,75.84375
15302656,75.84375
15306752,75.84375
15310848,75.84375
15314944,75.84375
15319040,75.84375
15323136,75.84375
15327232,75.84375
15331328,75.84375
15335424,75.84375
15339520,75.84375
15343616,75.84375
15347712,75.84375
15351808,75.84375
15355904,75.84375
15360000,75.84375
15364096,75.84375
15368192,75.84375
15372288,75.84375
15376384,75.84375
15380480,75.84375
15384576,75.84375
15388672,75.84375
15392768,75.84375
15396864,75.84375
15400960,75.84375
15405056,75.84375
15409152,75.84375
15413248,75.84375
15417344,75.84375
15421440,75.84375
15425536,75.84375
15429632,75.84375
15433728,75.84375
15437824,75.84375
15441920,75.84375
15446016,75.84375
15450112,75.84375
15454208,75.84375
15458304,75.84375
15462400,75.84375
15466496,75.84375
15470592,75.84375
15474688,75.84375
15478784,75.84375
15482880,75.84375
15486976,75.84375
15491072,75.84375
15495168,75.84375
15499264,75.84375
15503360,75.84375
15507456,75.84375
15511552,75.84375
15515648,75.84375
15519744,75.84375
15523840,75.84375
15527936,75.84375
15532032,75.84375
15536128,75.84375
15540224,75.84375
15544320,75.84375
15548416,75.84375
15552512,75.84375
15556608,75.84375
15560704,75.84375
15564800,75.84375
15568896,75.84375
15572992,75.84375
15577088,75.84375
15581184,75.84375
15585280,75.84375
15589376,75.84375
15593472,75.84375
15597568,75.84375
15601664,75.84375
15605760,75.84375
15609856,75.84375
15613952,75.84375
15618048,75.84375
15622144,75.84375
15626240,75.84375
15630336,75.84375
15634432,75.84375
15638528,75.84375
15642624,75.84375
15646720,75.84375
15650816,75.84375
15654912,75.84375
15659008,75.84375
15663104,75.84375
15667200,75.84375
15671296,75.84375
15675392,75.84375
15679488,75.84375
15683584,75.84375
15687680,75.84375
15691776,75.84375
15695872,75.84375
15699968,75.84375
15704064,75.84375
15708160,75.84375
15712256,75.84375
15716352,75.84375
15720448,75.84375
15724544,75.84375
15728640,75.84375
15732736,75.84375
15736832,75.84375
15740928,75.84375
15745024,75.84375
15749120,75.84375
15753216,75.84375
15757312,75.84375
15761408,75.84375
15765504,75.84375
15769600,75.84375
15773696,75.84375
15777792,75.84375
15781888,75.84375
15785984,75.84375
15790080,75.84375
15794176,75.84375
15798272,75.84375
15802368,75.84375
15806464,75.84375
15810560,75.84375
15814656,75.84375
15818752,75.84375
15822848,75.84375
15826944,75.84375
15831040,75.84375
15835136,75.84375
15839232,75.84375
15843328,75.84375
15847424,75.84375
15851520,75.84375
15855616,75.84375
15859712,75.84375
15863808,75.84375
15867904,75.84375
15872000,75.84375
15876096,75.84375
15880192,75.84375
15884288,75.84375
15888384,75.84375
15892480,75.84375
15896576,75.84375
15900672,75.84375
15904768,75.84375
15908864,75.84375
15912960,75.84375
15917056,75.84375
15921152,75.84375
15925248,75.84375
15929344,75.84375
15933440,75.84375
15937536,75.84375
15941632,75.84375
15945728,75.84375
15949824,75.84375
15953920,75.84375
15958016,75.84375
15962112,75.84375
15966208,75.84375
15970304,75.84375
15974400,75.84375
15978496,75.84375
15982592,75.84375
15986688,75.84375
15990784,81.515625
15994880,81.515625
15998976,81.515625
16003072,81.515625
16007168,81.515625
16011264,81.515625
16015360,81.515625
16019456,81.515625
16023552,81.515625
16027648,81.515625
16031744,81.515625
16035840,81.515625
16039936,81.515625
16044032,81.515625
16048128,81.515625
16052224,81.515625
16056320,81.515625
16060416,81.515625
16064512,81.515625
16068608,81.515625
16072704,81.515625
16076800,81.515625
16080896,81.515625
16084992,81.515625
16089088,81.515625
16093184,81.515625
16097280,81.515625
16101376,81.515625
16105472,81.515625
16109568,81.515625
16113664,81.515625
16117760,81.515625
16121856,81.515625
16125952,81.515625
16130048,81.515625
16134144,81.515625
16138240,81.515625
16142336,81.515625
16146432,81.515625
16150528,81.515625
16154624,81.515625
16158720,81.515625
16162816,81.515625
16166912,81.515625
16171008,81.515625
16175104,81.515625
16179200,81.515625
16183296,81.515625
16187392,81.515625
16191488,81.515625
16195584,81.515625
16199680,81.515625
16203776,81.515625
16207872,81.515625
16211968,81.515625
16216064,81.515625
16220160,81.515625
16224256,81.515625
16228352,81.515625
16232448,81.515625
16236544,81.515625
16240640,81.515625
16244736,81.515625
16248832,81.515625
16252928,81.515625
16257024,81.515625
16261120,81.515625
16265216,81.515625
16269312,81.515625
16273408,81.515625
16277504,81.515625
16281600,81.515625
16285696,81.515625
16289792,81.515625
16293888,81.515625
16297984,81.515625
16302080,81.515625
16306176,81.515625
16310272,81.515625
16314368,81.515625
16318464,81.515625
16322560,81.515625
16326656,81.515625
16330752,81.515625
16334848,81.515625
16338944,81.515625
16343040,81.515625
16347136,81.515625
16351232,81.515625
16355328,81.515625
16359424,81.515625
16363520,81.515625
16367616,81.515625
16371712,81.515625
16375808,81.515625
16379904,81.515625
16384000,81.515625
16388096,81.515625
16392192,81.515625
16396288,81.515625
16400384,81.515625
16404480,81.515625
16408576,81.515625
16412672,81.515625
16416768,81.515625
16420864,81.515625
16424960,81.515625
16429056,81.515625
16433152,81.515625
16437248,81.515625
16441344,81.515625
16445440,81.515625
16449536,81.515625
16453632,81.515625
16457728,81.515625
16461824,81.515625
16465920,81.515625
16470016,81.515625
16474112,81.515625
16478208,81.515625
16482304,81.515625
16486400,81.515625
16490496,81.515625
16494592,81.515625
16498688,81.515625
16502784,81.515625
16506880,81.515625
16510976,81.515625
16515072,81.515625
16519168,81.515625
16523264,81.515625
16527360,81.515625
16531456,81.515625
16535552,81.515625
16539648,81.515625
16543744,81.515625
16547840,81.515625
16551936,81.515625
16556032,81.515625
16560128,81.515625
16564224,81.515625
16568320,81.515625
16572416,81.515625
16576512,81.515625
16580608,81.515625
16584704,81.515625
16588800,81.515625
16592896,81.515625
16596992,81.515625
16601088,81.515625
16605184,81.515625
16609280,81.515625
16613376,81.515625
16617472,81.515625
16621568,81.515625
16625664,81.515625
16629760,81.515625
16633856,81.515625
16637952,81.515625
16642048,81.515625
16646144,81.515625
16650240,81.515625
16654336,81.515625
16658432,81.515625
16662528,81.515625
16666624,81.515625
16670720,81.515625
16674816,81.515625
16678912,81.515625
16683008,81.515625
16687104,81.515625
16691200,81.515625
16695296,81.515625
16699392,81.515625
16703488,81.515625
16707584,81.515625
16711680,81.515625
16715776,81.515625
16719872,81.515625
16723968,81.515625
16728064,81.515625
16732160,81.515625
16736256,81.515625
16740352,81.515625
16744448,81.515625
16748544,81.515625
16752640,81.515625
16756736,81.515625
16760832,81.515625
16764928,81.515625
16769024,81.515625
16773120,81.515625
16777216,81.515625
16781312,81.515625
16785408,81.515625
16789504,81.515625
16793600,81.515625
16797696,81.515625
16801792,81.515625
16805888,81.515625
16809984,81.515625
16814080,81.515625
16818176,81.515625
16822272,81.515625
16826368,81.515625
16830464,81.515625
16834560,81.515625
16838656,81.515625
16842752,81.515625
16846848,81.515625
16850944,81.515625
16855040,81.515625
16859136,81.515625
16863232,81.515625
16867328,81.515625
16871424,81.515625
16875520,81.515625
16879616,81.515625
16883712,81.515625
16887808,81.515625
16891904,81.515625
16896000,81.515625
16900096,81.515625
16904192,81.515625
16908288,81.515625
16912384,81.515625
16916480,81.515625
16920576,81.515625
16924672,81.515625
16928768,81.515625
16932864,81.515625
16936960,81.515625
16941056,81.515625
16945152,81.515625
16949248,81.515625
16953344,81.515625
16957440,81.515625
16961536,81.515625
16965632,81.515625
16969728,81.515625
16973824,81.515625
16977920,81.515625
16982016,81.515625
16986112,81.515625
16990208,81.4609375
16994304,81.4609375
16998400,81.4609375
17002496,81.4609375
17006592,81.4609375
17010688,81.4609375
17014784,81.4609375
17018880,81.4609375
17022976,81.4609375
17027072,81.4609375
17031168,81.4609375
17035264,81.4609375
17039360,81.4609375
17043456,81.4609375
17047552,81.4609375
17051648,81.4609375
17055744,81.4609375
17059840,81.4609375
17063936,81.4609375
17068032,81.4609375
17072128,81.4609375
17076224,81.4609375
17080320,81.4609375
17084416,81.4609375
17088512,81.4609375
17092608,81.4609375
17096704,81.4609375
17100800,81.4609375
17104896,81.4609375
17108992,81.4609375
17113088,81.4609375
17117184,81.4609375
17121280,81.4609375
17125376,81.4609375
17129472,81.4609375
17133568,81.4609375
17137664,81.4609375
17141760,81.4609375
17145856,81.4609375
17149952,81.4609375
17154048,81.4609375
17158144,81.4609375
17162240,81.4609375
17166336,81.4609375
17170432,81.4609375
17174528,81.4609375
17178624,81.4609375
17182720,81.4609375
17186816,81.4609375
17190912,81.4609375
17195008,81.4609375
17199104,81.4609375
17203200,81.4609375
17207296,81.4609375
17211392,81.4609375
17215488,81.4609375
17219584,81.4609375
17223680,81.4609375
17227776,81.4609375
17231872,81.4609375
17235968,81.4609375
17240064,81.4609375
17244160,81.4609375
17248256,81.4609375
17252352,81.4609375
17256448,81.4609375
17260544,81.4609375
17264640,81.4609375
17268736,81.4609375
17272832,81.4609375
17276928,81.4609375
17281024,81.4609375
17285120,81.4609375
17289216,81.4609375
17293312,81.4609375
17297408,81.4609375
17301504,81.4609375
17305600,81.4609375
17309696,81.4609375
17313792,81.4609375
17317888,81.4609375
17321984,81.4609375
17326080,81.4609375
17330176,81.4609375
17334272,81.4609375
17338368,81.4609375
17342464,81.4609375
17346560,81.4609375
17350656,81.4609375
17354752,81.4609375
17358848,81.4609375
17362944,81.4609375
17367040,81.4609375
17371136,81.4609375
17375232,81.4609375
17379328,81.4609375
17383424,81.4609375
17387520,81.4609375
17391616,81.4609375
17395712,81.4609375
17399808,81.4609375
17403904,81.4609375
17408000,81.4609375
17412096,81.4609375
17416192,81.4609375
17420288,81.4609375
17424384,81.4609375
17428480,81.4609375
17432576,81.4609375
17436672,81.4609375
17440768,81.4609375
17444864,81.4609375
17448960,81.4609375
17453056,81.4609375
17457152,81.4609375
17461248,81.4609375
17465344,81.4609375
17469440,81.4609375
17473536,81.4609375
17477632,81.4609375
17481728,81.4609375
17485824,81.4609375
17489920,81.4609375
17494016,81.4609375
17498112,81.4609375
17502208,81.4609375
17506304,81.4609375
17510400,81.4609375
17514496,81.4609375
17518592,81.4609375
17522688,81.4609375
17526784,81.4609375
17530880,81.4609375
17534976,81.4609375
17539072,81.4609375
17543168,81.4609375
17547264,81.4609375
17551360,81.4609375
17555456,81.4609375
17559552,81.4609375
17563648,81.4609375
17567744,81.4609375
17571840,81.4609375
17575936,81.4609375
17580032,81.4609375
17584128,81.4609375
17588224,81.4609375
17592320,81.4609375
17596416,81.4609375
17600512,81.4609375
17604608,81.4609375
17608704,81.4609375
17612800,81.4609375
17616896,81.4609375
17620992,81.4609375
17625088,81.4609375
17629184,81.4609375
17633280,81.4609375
17637376,81.4609375
17641472,81.4609375
17645568,81.4609375
17649664,81.4609375
17653760,81.4609375
17657856,81.4609375
17661952,81.4609375
17666048,81.4609375
17670144,81.4609375
17674240,81.4609375
17678336,81.4609375
17682432,81.4609375
17686528,81.4609375
17690624,81.4609375
17694720,81.4609375
17698816,81.4609375
17702912,81.4609375
17707008,81.4609375
17711104,81.4609375
17715200,81.4609375
17719296,81.4609375
17723392,81.4609375
17727488,81.4609375
17731584,81.4609375
17735680,81.4609375
17739776,81.4609375
17743872,81.4609375
17747968,81.4609375
17752064,81.4609375
17756160,81.4609375
17760256,81.4609375
17764352,81.4609375
17768448,81.4609375
17772544,81.4609375
17776640,81.4609375
17780736,81.4609375
17784832,81.4609375
17788928,81.4609375
17793024,81.4609375
17797120,81.4609375
17801216,81.4609375
17805312,81.4609375
17809408,81.4609375
17813504,81.4609375
17817600,81.4609375
17821696,81.4609375
17825792,81.4609375
17829888,81.4609375
17833984,81.4609375
17838080,81.4609375
17842176,81.4609375
17846272,81.4609375
17850368,81.4609375
17854464,81.4609375
17858560,81.4609375
17862656,81.4609375
17866752,81.4609375
17870848,81.4609375
17874944,81.4609375
17879040,81.4609375
17883136,81.4609375
17887232,81.4609375
17891328,81.4609375
17895424,81.4609375
17899520,81.4609375
17903616,81.4609375
17907712,81.4609375
17911808,81.4609375
17915904,81.4609375
17920000,81.4609375
17924096,81.4609375
17928192,81.4609375
17932288,81.4609375
17936384,81.4609375
17940480,81.4609375
17944576,81.4609375
17948672,81.4609375
17952768,81.4609375
17956864,81.4609375
17960960,81.4609375
17965056,81.4609375
17969152,81.4609375
17973248,81.4609375
17977344,81.4609375
17981440,81.4609375
17985536,81.4609375
17989632,81.59375
17993728,81.59375
17997824,81.59375
18001920,81.59375
18006016,81.59375
18010112,81.59375
18014208,81.59375
18018304,81.59375
18022400,81.59375
18026496,81.59375
18030592,81.59375
18034688,81.59375
18038784,81.59375
18042880,81.59375
18046976,81.59375
18051072,81.59375
18055168,81.59375
18059264,81.59375
18063360,81.59375
18067456,81.59375
18071552,81.59375
18075648,81.59375
18079744,81.59375
18083840,81.59375
18087936,81.59375
18092032,81.59375
18096128,81.59375
18100224,81.59375
18104320,81.59375
18108416,81.59375
18112512,81.59375
18116608,81.59375
18120704,81.59375
18124800,81.59375
18128896,81.59375
18132992,81.59375
18137088,81.59375
18141184,81.59375
18145280,81.59375
18149376,81.59375
18153472,81.59375
18157568,81.59375
18161664,81.59375
18165760,81.59375
18169856,81.59375
18173952,81.59375
18178048,81.59375
18182144,81.59375
18186240,81.59375
18190336,81.59375
18194432,81.59375
18198528,81.59375
18202624,81.59375
18206720,81.59375
18210816,81.59375
18214912,81.59375
18219008,81.59375
18223104,81.59375
18227200,81.59375
18231296,81.59375
18235392,81.59375
18239488,81.59375
18243584,81.59375
18247680,81.59375
18251776,81.59375
18255872,81.59375
18259968,81.59375
18264064,81.59375
18268160,81.59375
18272256,81.59375
18276352,81.59375
18280448,81.59375
18284544,81.59375
18288640,81.59375
18292736,81.59375
18296832,81.59375
18300928,81.59375
18305024,81.59375
18309120,81.59375
18313216,81.59375
18317312,81.59375
18321408,81.59375
18325504,81.59375
18329600,81.59375
18333696,81.59375
18337792,81.59375
18341888,81.59375
18345984,81.59375
18350080,81.59375
18354176,81.59375
18358272,81.59375
18362368,81.59375
18366464,81.59375
18370560,81.59375
18374656,81.59375
18378752,81.59375
18382848,81.59375
18386944,81.59375
18391040,81.59375
18395136,81.59375
18399232,81.59375
18403328,81.59375
18407424,81.59375
18411520,81.59375
18415616,81.59375
18419712,81.59375
18423808,81.59375
18427904,81.59375
18432000,81.59375
18436096,81.59375
18440192,81.59375
18444288,81.59375
18448384,81.59375
18452480,81.59375
18456576,81.59375
18460672,81.59375
18464768,81.59375
18468864,81.59375
18472960,81.59375
18477056,81.59375
18481152,81.59375
18485248,81.59375
18489344,81.59375
18493440,81.59375
18497536,81.59375
18501632,81.59375
18505728,81.59375
18509824,81.59375
18513920,81.59375
18518016,81.59375
18522112,81.59375
18526208,81.59375
18530304,81.59375
18534400,81.59375
18538496,81.59375
18542592,81.59375
18546688,81.59375
18550784,81.59375
18554880,81.59375
18558976,81.59375
18563072,81.59375
18567168,81.59375
18571264,81.59375
18575360,81.59375
18579456,81.59375
18583552,81.59375
18587648,81.59375
18591744,81.59375
18595840,81.59375
18599936,81.59375
18604032,81.59375
18608128,81.59375
18612224,81.59375
18616320,81.59375
18620416,81.59375
18624512,81.59375
18628608,81.59375
18632704,81.59375
18636800,81.59375
18640896,81.59375
18644992,81.59375
18649088,81.59375
18653184,81.59375
18657280,81.59375
18661376,81.59375
18665472,81.59375
18669568,81.59375
18673664,81.59375
18677760,81.59375
18681856,81.59375
18685952,81.59375
18690048,81.59375
18694144,81.59375
18698240,81.59375
18702336,81.59375
18706432,81.59375
18710528,81.59375
18714624,81.59375
18718720,81.59375
18722816,81.59375
18726912,81.59375
18731008,81.59375
18735104,81.59375
18739200,81.59375
18743296,81.59375
18747392,81.59375
18751488,81.59375
18755584,81.59375
18759680,81.59375
18763776,81.59375
18767872,81.59375
18771968,81.59375
18776064,81.59375
18780160,81.59375
18784256,81.59375
18788352,81.59375
18792448,81.59375
18796544,81.59375
18800640,81.59375
18804736,81.59375
18808832,81.59375
18812928,81.59375
18817024,81.59375
18821120,81.59375
18825216,81.59375
18829312,81.59375
18833408,81.59375
18837504,81.59375
18841600,81.59375
18845696,81.59375
18849792,81.59375
18853888,81.59375
18857984,81.59375
18862080,81.59375
18866176,81.59375
18870272,81.59375
18874368,81.59375
18878464,81.59375
18882560,81.59375
18886656,81.59375
18890752,81.59375
18894848,81.59375
18898944,81.59375
18903040,81.59375
18907136,81.59375
18911232,81.59375
18915328,81.59375
18919424,81.59375
18923520,81.59375
18927616,81.59375
18931712,81.59375
18935808,81.59375
18939904,81.59375
18944000,81.59375
18948096,81.59375
18952192,81.59375
18956288,81.59375
18960384,81.59375
18964480,81.59375
18968576,81.59375
18972672,81.59375
18976768,81.59375
18980864,81.59375
18984960,81.59375
18989056,81.6015625
18993152,81.6015625
18997248,81.6015625
19001344,81.6015625
19005440,81.6015625
19009536,81.6015625
19013632,81.6015625
19017728,81.6015625
19021824,81.6015625
19025920,81.6015625
19030016,81.6015625
19034112,81.6015625
19038208,81.6015625
19042304,81.6015625
19046400,81.6015625
19050496,81.6015625
19054592,81.6015625
19058688,81.6015625
19062784,81.6015625
19066880,81.6015625
19070976,81.6015625
19075072,81.6015625
19079168,81.6015625
19083264,81.6015625
19087360,81.6015625
19091456,81.6015625
19095552,81.6015625
19099648,81.6015625
19103744,81.6015625
19107840,81.6015625
19111936,81.6015625
19116032,81.6015625
19120128,81.6015625
19124224,81.6015625
19128320,81.6015625
19132416,81.6015625
19136512,81.6015625
19140608,81.6015625
19144704,81.6015625
19148800,81.6015625
19152896,81.6015625
19156992,81.6015625
19161088,81.6015625
19165184,81.6015625
19169280,81.6015625
19173376,81.6015625
19177472,81.6015625
19181568,81.6015625
19185664,81.6015625
19189760,81.6015625
19193856,81.6015625
19197952,81.6015625
19202048,81.6015625
19206144,81.6015625
19210240,81.6015625
19214336,81.6015625
19218432,81.6015625
19222528,81.6015625
19226624,81.6015625
19230720,81.6015625
19234816,81.6015625
19238912,81.6015625
19243008,81.6015625
19247104,81.6015625
19251200,81.6015625
19255296,81.6015625
19259392,81.6015625
19263488,81.6015625
19267584,81.6015625
19271680,81.6015625
19275776,81.6015625
19279872,81.6015625
19283968,81.6015625
19288064,81.6015625
19292160,81.6015625
19296256,81.6015625
19300352,81.6015625
19304448,81.6015625
19308544,81.6015625
19312640,81.6015625
19316736,81.6015625
19320832,81.6015625
19324928,81.6015625
19329024,81.6015625
19333120,81.6015625
19337216,81.6015625
19341312,81.6015625
19345408,81.6015625
19349504,81.6015625
19353600,81.6015625
19357696,81.6015625
19361792,81.6015625
19365888,81.6015625
19369984,81.6015625
19374080,81.6015625
19378176,81.6015625
19382272,81.6015625
19386368,81.6015625
19390464,81.6015625
19394560,81.6015625
19398656,81.6015625
19402752,81.6015625
19406848,81.6015625
19410944,81.6015625
19415040,81.6015625
19419136,81.6015625
19423232,81.6015625
19427328,81.6015625
19431424,81.6015625
19435520,81.6015625
19439616,81.6015625
19443712,81.6015625
19447808,81.6015625
19451904,81.6015625
19456000,81.6015625
19460096,81.6015625
19464192,81.6015625
19468288,81.6015625
19472384,81.6015625
19476480,81.6015625
19480576,81.6015625
19484672,81.6015625
19488768,81.6015625
19492864,81.6015625
19496960,81.6015625
19501056,81.6015625
19505152,81.6015625
19509248,81.6015625
19513344,81.6015625
19517440,81.6015625
19521536,81.6015625
19525632,81.6015625
19529728,81.6015625
19533824,81.6015625
19537920,81.6015625
19542016,81.6015625
19546112,81.6015625
19550208,81.6015625
19554304,81.6015625
19558400,81.6015625
19562496,81.6015625
19566592,81.6015625
19570688,81.6015625
19574784,81.6015625
19578880,81.6015625
19582976,81.6015625
19587072,81.6015625
19591168,81.6015625
19595264,81.6015625
19599360,81.6015625
19603456,81.6015625
19607552,81.6015625
19611648,81.6015625
19615744,81.6015625
19619840,81.6015625
19623936,81.6015625
19628032,81.6015625
19632128,81.6015625
19636224,81.6015625
19640320,81.6015625
19644416,81.6015625
19648512,81.6015625
19652608,81.6015625
19656704,81.6015625
19660800,81.6015625
19664896,81.6015625
19668992,81.6015625
19673088,81.6015625
19677184,81.6015625
19681280,81.6015625
19685376,81.6015625
19689472,81.6015625
19693568,81.6015625
19697664,81.6015625
19701760,81.6015625
19705856,81.6015625
19709952,81.6015625
19714048,81.6015625
19718144,81.6015625
19722240,81.6015625
19726336,81.6015625
19730432,81.6015625
19734528,81.6015625
19738624,81.6015625
19742720,81.6015625
19746816,81.6015625
19750912,81.6015625
19755008,81.6015625
19759104,81.6015625
19763200,81.6015625
19767296,81.6015625
19771392,81.6015625
19775488,81.6015625
19779584,81.6015625
19783680,81.6015625
19787776,81.6015625
19791872,81.6015625
19795968,81.6015625
19800064,81.6015625
19804160,81.6015625
19808256,81.6015625
19812352,81.6015625
19816448,81.6015625
19820544,81.6015625
19824640,81.6015625
19828736,81.6015625
19832832,81.6015625
19836928,81.6015625
19841024,81.6015625
19845120,81.6015625
19849216,81.6015625
19853312,81.6015625
19857408,81.6015625
19861504,81.6015625
19865600,81.6015625
19869696,81.6015625
19873792,81.6015625
19877888,81.6015625
19881984,81.6015625
19886080,81.6015625
19890176,81.6015625
19894272,81.6015625
19898368,81.6015625
19902464,81.6015625
19906560,81.6015625
19910656,81.6015625
19914752,81.6015625
19918848,81.6015625
19922944,81.6015625
19927040,81.6015625
19931136,81.6015625
19935232,81.6015625
19939328,81.6015625
19943424,81.6015625
19947520,81.6015625
19951616,81.6015625
19955712,81.6015625
19959808,81.6015625
19963904,81.6015625
19968000,81.6015625
19972096,81.6015625
19976192,81.6015625
19980288,81.6015625
19984384,81.6015625
19988480,81.4296875
19992576,81.4296875
19996672,81.4296875
